index,region,cluster,pc,cor
iod,Oceania,41,3,0.339343406879199
oni,Africa,42,1,0.234618207760043
nao,Americas,42,1,cor04
pdo,Antarctica,42,1,0.276055132372257
nao,Asia,42,3,0.259631659969061
oni,Europe,43,1,0.252518719357736
oni,Oceania,43,2,0.371282806976555
nao,Africa,43,2,0.247473050827053
pdo,Americas,43,2,0.336976271192437
oni,Antarctica,43,3,0.293707423111008
pdo,Asia,43,3,0.301508885735257
oni,Europe,44,1,0.362515959870946
pdo,Oceania,44,1,0.259608437732838
iod,Africa,44,1,0.266860078558429
npgo,Americas,44,1,0.343049671805194
npo,Antarctica,44,1,0.240464420732586
oni,Asia,44,2,cor04
nao,Europe,44,2,0.2432386698912
pdo,Oceania,44,2,0.292442018706263
npgo,Africa,44,2,0.279479332862963
npo,Americas,44,2,0.250674927504468
nao,Antarctica,44,3,0.314464963342657
pdo,Asia,44,3,0.236924492254213
pdo,Europe,45,1,0.280110348251531
oni,Oceania,45,2,0.236230485948793
nao,Africa,45,2,0.356751572031339
pdo,Americas,45,2,0.239926641977672
npgo,Antarctica,45,2,0.296384851420223
oni,Asia,45,3,0.317789470682077
nao,Europe,45,3,0.389989282491525
iod,Oceania,45,3,0.253594436683613
npo,Africa,45,3,0.281212107453319
oni,Americas,46,1,0.300776116018408
nao,Antarctica,46,1,0.330578128867039
npo,Asia,46,1,0.305941120605282
nao,Europe,46,2,0.252237431998529
npo,Oceania,46,2,0.236434921356495
oni,Africa,46,3,0.232924458109109
nao,Americas,46,3,0.25794880139175
pdo,Antarctica,46,3,0.316778850372074
iod,Asia,46,3,0.264903393344258
npo,Europe,46,3,0.291520999152419
oni,Oceania,47,1,cor04
nao,Africa,47,1,0.245595779383889
pdo,Americas,47,1,0.305854877485327
iod,Antarctica,47,1,0.38080735927254
npgo,Asia,47,1,0.274972648996547
nao,Europe,47,2,0.231347042433967
npgo,Oceania,47,2,0.3106809823221
oni,Africa,47,3,cor04
nao,Americas,47,3,0.269715496051895
pdo,Antarctica,47,3,0.344593448018094
npgo,Asia,47,3,0.325868671797872
nao,Europe,48,1,0.249410559742173
nao,Oceania,48,2,cor04
oni,Africa,48,3,0.296487628306969
pdo,Americas,48,3,0.235931152907491
npo,Antarctica,48,3,0.241472726067249
nao,Asia,49,1,0.376630749896271
iod,Europe,49,1,0.26598325734126
pdo,Oceania,49,2,0.365066590972927
oni,Africa,49,3,0.270109015304105
iod,Americas,49,3,0.263546163981057
npo,Antarctica,49,3,0.287667781077919
nao,Asia,50,1,0.265308572458567
nao,Europe,50,2,0.384688540761049
oni,Oceania,50,3,0.24712854285238
nao,Africa,50,3,0.302666309072484
pdo,Americas,50,3,0.300411675324751
npo,Antarctica,50,3,0.243969298472132
oni,Asia,51,1,0.232739128041178
nao,Europe,51,1,0.305359546735242
pdo,Oceania,51,1,0.245714878532416
nao,Africa,51,2,0.239466276318157
npo,Americas,51,2,0.290989868860537
oni,Antarctica,51,3,0.32319800101475
iod,Asia,52,1,0.318264131096151
npgo,Europe,52,1,0.231954512314747
npo,Oceania,52,1,0.326444143923916
nao,Africa,52,2,0.237237297207507
nao,Americas,52,3,0.291712668564975
pdo,Antarctica,52,3,0.243906534904034
npo,Asia,52,3,0.251495855580344
oni,Europe,53,1,0.241709157469841
nao,Oceania,53,1,0.312937011215286
pdo,Africa,53,1,0.234198307217799
npgo,Americas,53,1,0.233537879193932
oni,Antarctica,53,2,0.268412155836058
iod,Asia,53,2,0.242476647021605
oni,Europe,53,3,0.259256406944221
nao,Oceania,53,3,0.282146047059216
pdo,Africa,53,3,0.385136177548763
npgo,Americas,53,3,0.315072055437671
oni,Antarctica,54,1,cor04
pdo,Asia,54,1,0.305410554524071
iod,Europe,54,1,0.335299430697907
npgo,Oceania,54,1,0.369208478551261
nao,Africa,54,2,0.287895731689206
nao,Americas,54,3,0.256271986655989
npgo,Antarctica,54,3,0.306475112385009
oni,Asia,55,1,0.30460232835712
pdo,Europe,55,1,0.289249633629572
iod,Oceania,55,1,0.284706316839583
npo,Africa,55,1,0.283598555571013
iod,Americas,55,2,0.237880352162637
npgo,Antarctica,55,2,0.279642321665172
oni,Asia,55,3,0.250783326010559
pdo,Europe,55,3,0.303572284298502
npgo,Oceania,55,3,0.307696524528656
npo,Africa,55,3,0.23707832138185
oni,Americas,56,1,0.368228708011633
pdo,Antarctica,56,1,0.263567421632953
npo,Asia,56,1,0.276960437440903
nao,Europe,56,2,0.238062428552733
iod,Oceania,56,2,0.245755095477099
npo,Africa,56,2,0.235854030508485
oni,Americas,56,3,0.280042211021917
npo,Antarctica,56,3,0.323192940122113
oni,Asia,57,1,cor04
nao,Europe,57,1,0.241131177922754
pdo,Oceania,57,1,0.290440947212863
iod,Africa,57,1,0.33766936504588
npo,Americas,57,1,0.243083827583176
npgo,Antarctica,57,2,cor04
nao,Asia,57,3,0.244271139446409
npo,Europe,57,3,0.249646563116404
oni,Oceania,58,1,0.36834554526067
nao,Africa,58,1,0.333434120134506
npo,Americas,58,1,0.248150878804371
oni,Antarctica,58,2,0.276457218534708
nao,Asia,58,2,0.373585701342249
npo,Europe,58,2,0.268293814270835
nao,Oceania,58,3,0.294698867328292
nao,Africa,59,1,0.312080884185489
pdo,Americas,59,1,0.318095188604581
npo,Antarctica,59,1,0.286819602968041
nao,Asia,59,2,0.236808386604383
oni,Europe,59,3,0.341257659011822
nao,Oceania,59,3,0.392735312543491
iod,Africa,59,3,0.268644802305889
nao,Americas,60,1,0.231928256622223
pdo,Antarctica,60,1,0.345053022166612
npo,Asia,60,1,0.317203659352184
nao,Europe,60,3,0.275967724678636
npgo,Oceania,60,3,0.264027841178933
oni,Africa,61,1,0.331087719509131
nao,Americas,61,1,0.372892549440752
pdo,Antarctica,61,1,0.251902980510976
npgo,Asia,61,1,0.237611363885928
npo,Europe,61,1,0.252749371543981
nao,Oceania,61,2,0.361479001011604
pdo,Africa,61,2,0.235857721546911
npgo,Americas,61,2,0.283660776971009
oni,Antarctica,61,3,0.23966730961869
nao,Asia,61,3,0.38317377314571
oni,Europe,62,1,0.34917532594945
nao,Oceania,62,1,0.321940210945054
pdo,Africa,62,1,0.321787652658986
iod,Americas,62,1,0.241154461923762
npgo,Antarctica,62,1,0.231294319793501
npo,Asia,62,1,0.280953754945289
oni,Europe,62,2,0.372834902797534
pdo,Oceania,62,2,0.266579144025679
oni,Africa,62,3,0.259981682181593
nao,Americas,62,3,0.386947673218465
iod,Antarctica,62,3,0.262225788418207
npgo,Asia,62,3,0.232030425036543
npo,Europe,62,3,0.246970648047945
oni,Oceania,63,1,cor04
nao,Africa,63,1,0.236638616041219
pdo,Americas,63,1,0.373585452212491
npo,Antarctica,63,1,0.255705382035085
oni,Asia,63,2,0.278727785111719
nao,Europe,63,2,0.273812048011964
oni,Oceania,63,3,0.299670141781254
iod,Africa,63,3,0.262950729625015
npo,Americas,63,3,0.2794922985241
oni,Antarctica,64,1,0.316830028854102
pdo,Asia,64,1,0.273785517932167
iod,Europe,64,1,0.258295000070497
oni,Oceania,64,2,0.316328001169677
pdo,Africa,64,2,0.241012459580494
iod,Americas,64,2,0.279181399629614
npo,Antarctica,64,2,0.274427533790253
oni,Asia,64,3,0.307528825911144
pdo,Europe,64,3,0.257415732187717
oni,Oceania,65,1,0.2811083856824
nao,Africa,65,1,0.300315479798199
npgo,Americas,65,1,0.234295219921274
oni,Antarctica,65,2,0.349420359100955
nao,Asia,65,2,cor04
pdo,Europe,65,2,0.249979456763518
npgo,Oceania,65,2,0.374919987447947
oni,Africa,65,3,0.285456986881516
iod,Americas,65,3,0.254184514971924
npo,Antarctica,65,3,0.249431196852486
oni,Asia,66,1,0.266291306050563
pdo,Europe,66,1,0.306871108197469
iod,Oceania,66,2,0.295485585649061
nao,Africa,66,3,0.270393775191632
npgo,Americas,66,3,0.301365070848775
oni,Antarctica,67,1,0.299188920057888
nao,Asia,67,1,0.257099533519517
pdo,Europe,67,1,0.279022631162585
npgo,Oceania,67,1,0.336678650662845
oni,Africa,67,2,0.265916481615751
iod,Americas,67,2,0.262347903802815
npgo,Antarctica,67,2,0.2816232465067
npo,Asia,67,2,0.334872462698971
nao,Europe,67,3,0.320700621261591
pdo,Oceania,68,1,0.267971961691276
npo,Africa,68,1,0.251132699647
oni,Americas,68,3,0.364388971684529
npo,Antarctica,68,3,0.290540548241226
oni,Asia,69,1,0.25460854490454
nao,Europe,69,1,0.337258878574933
npo,Oceania,69,1,0.254129705446909
nao,Africa,69,2,0.243455871985566
oni,Americas,69,3,0.332266002028811
pdo,Antarctica,69,3,0.264829226692411
npo,Asia,69,3,0.353211577477642
oni,Europe,70,1,0.308213404523772
npo,Oceania,70,1,0.231088835800036
nao,Africa,70,2,0.237563368977241
pdo,Americas,70,2,0.374859820752277
iod,Antarctica,70,2,0.241526654579431
npo,Asia,70,2,0.320698179848749
oni,Europe,70,3,0.27726349263251
iod,Oceania,70,3,0.24112025128173
npo,Africa,70,3,0.237931855626488
oni,Americas,71,1,0.284607398376552
nao,Antarctica,71,1,0.231148562739333
npgo,Asia,71,1,0.231128515696761
nao,Europe,71,2,0.24226397633893
pdo,Oceania,71,2,0.27590494239322
iod,Africa,71,2,0.281375428953973
npgo,Americas,71,2,0.245612138643908
oni,Antarctica,71,3,0.341014990674047
nao,Asia,71,3,0.232657572231114
pdo,Europe,71,3,0.265819047449612
iod,Oceania,71,3,0.269365412627101
npgo,Africa,71,3,0.244146895483987
oni,Americas,72,1,0.237810186234341
nao,Antarctica,72,1,0.245222418483791
oni,Asia,72,3,0.250963126246599
nao,Europe,72,3,0.34053843429079
npgo,Oceania,72,3,0.302845692222338
npo,Africa,72,3,0.263103997747502
pdo,Americas,73,1,0.233667236510844
iod,Antarctica,73,1,0.30825667904984
pdo,Asia,73,2,0.259115205896958
npgo,Europe,73,2,0.342713443624888
oni,Oceania,73,3,0.328898344934914
nao,Africa,73,3,0.269765739095234
oni,Americas,74,1,0.235874248588222
nao,Antarctica,74,1,0.262817918652102
npo,Asia,74,1,0.285686707629429
iod,Europe,74,2,0.274916908395131
nao,Oceania,74,3,0.250678247110639
oni,Africa,75,1,0.254375463536335
nao,Americas,75,1,0.258124784385734
iod,Antarctica,75,1,0.245161845184465
npgo,Asia,75,2,0.237941825816082
iod,Europe,75,3,0.240408550714157
npo,Oceania,75,3,0.267134326862756
oni,Africa,76,1,0.294474524846804
nao,Americas,76,1,0.316541321408269
pdo,Antarctica,76,1,0.2692243171978
iod,Asia,76,1,0.234309862421265
pdo,Europe,76,2,0.249650649839612
npgo,Oceania,76,2,0.373443969582213
oni,Africa,76,3,0.235687453901338
nao,Americas,76,3,0.290467835852693
pdo,Antarctica,76,3,0.255384068644289
npgo,Asia,76,3,0.24805931321165
oni,Europe,77,1,0.350236073860824
pdo,Oceania,77,1,0.285673342093554
npgo,Africa,77,1,0.275264907592345
oni,Americas,77,2,0.321107887367347
pdo,Antarctica,77,2,0.233370251556064
npo,Asia,77,2,0.328417455219463
iod,Europe,77,3,0.305675759772249
nao,Oceania,78,1,0.284276158917254
iod,Africa,78,1,0.280133747298706
npgo,Americas,78,1,0.277129307500133
pdo,Antarctica,78,2,0.36294419011854
iod,Asia,78,2,0.233400498967095
npo,Europe,78,2,0.363226113226078
oni,Oceania,78,3,0.334302602248711
pdo,Africa,78,3,0.260931664345237
npgo,Americas,78,3,0.305985991108045
npo,Antarctica,78,3,0.238503635603064
nao,Asia,79,1,0.234084527210936
npgo,Europe,79,1,0.250156802854124
npo,Oceania,79,1,0.235274980465778
oni,Africa,79,2,0.274115028827365
nao,Americas,79,2,0.232247176630088
oni,Antarctica,79,3,0.336809743721142
pdo,Asia,79,3,0.312042589864734
iod,Europe,79,3,0.289105801423143
npo,Oceania,79,3,0.355115420021581
pdo,Africa,80,1,0.250056544969445
npgo,Americas,80,1,0.272766172571204
pdo,Antarctica,80,2,0.281880078162296
oni,Asia,80,3,0.278698361545453
npgo,Europe,80,3,0.329064647592735
oni,Oceania,81,1,0.348251634016744
nao,Africa,81,1,cor04
nao,Americas,81,2,0.280804018440223
pdo,Antarctica,81,2,0.317258096494689
iod,Asia,81,2,0.27271627173751
oni,Europe,81,3,0.235620117618364
nao,Oceania,81,3,0.275098449570866
nao,Africa,82,1,0.265258821757067
oni,Americas,82,2,0.296657606328088
nao,Antarctica,82,2,0.256398114546163
pdo,Asia,82,2,0.257968150434805
npgo,Europe,82,2,0.238859184401664
npo,Oceania,82,2,0.284433141299211
oni,Africa,82,3,0.309213088998812
nao,Americas,82,3,0.337431792795439
pdo,Antarctica,82,3,0.278367475706485
npgo,Asia,82,3,0.296763965418355
npo,Europe,82,3,0.336977937765926
oni,Oceania,83,1,cor04
nao,Africa,83,1,0.30120668018409
pdo,Americas,83,1,0.247617785328
npo,Antarctica,83,1,0.248569641445227
oni,Asia,83,2,0.376269412311333
iod,Europe,83,2,0.311279546189064
npo,Oceania,83,2,0.270853182009605
oni,Africa,83,3,cor04
pdo,Americas,83,3,0.281784601976229
iod,Antarctica,83,3,0.283054956127541
npgo,Asia,83,3,0.32112491641187
npo,Europe,83,3,0.233247602733833
pdo,Oceania,84,1,0.277840812000784
oni,Africa,84,3,0.286729837772595
npgo,Americas,84,3,0.267003631532378
oni,Antarctica,85,2,0.334807025295997
nao,Asia,85,2,0.248216339265781
npgo,Europe,85,3,0.301769584835125
npo,Oceania,85,3,0.262562310517931
oni,Africa,86,1,0.233737337665617
nao,Americas,86,1,0.288838495457183
iod,Antarctica,86,2,0.265536127506424
npgo,Asia,86,2,0.313685776069729
nao,Europe,86,3,0.26627477418274
pdo,Oceania,87,1,0.277235221858015
iod,Africa,87,1,0.253047348272964
npgo,Americas,87,1,0.303624559097669
npo,Antarctica,87,1,0.336237719712123
oni,Asia,87,2,0.242898023223884
nao,Europe,87,2,0.292971318322183
npgo,Oceania,87,2,0.264520560998062
npo,Africa,87,2,0.267549369360451
oni,Americas,87,3,0.240590810378537
oni,Antarctica,88,1,0.249219087300954
pdo,Asia,88,1,0.291129587778875
npgo,Europe,88,1,0.237481350664078
nao,Oceania,88,2,0.295329818638093
pdo,Africa,88,2,0.267899728963193
npgo,Americas,88,2,0.249297040670663
npo,Antarctica,88,2,0.235571962888906
oni,Asia,88,3,0.285089479889754
pdo,Europe,88,3,0.314860390448252
npgo,Oceania,88,3,0.333255750126
npo,Africa,88,3,0.248100145669896
oni,Americas,89,1,0.326107113571291
iod,Antarctica,89,1,0.278633543986385
npo,Asia,89,1,0.274850613884077
oni,Europe,89,2,0.295858978281066
nao,Oceania,89,2,0.259108513921453
pdo,Africa,89,2,0.274778236220864
npgo,Americas,89,2,0.344338481840807
npo,Antarctica,89,2,0.251627679076938
oni,Asia,89,3,0.28396964071555
oni,Europe,90,1,0.243003371853444
pdo,Oceania,90,1,0.257805470295582
iod,Africa,90,1,0.268247511678498
npo,Americas,90,1,0.36795231092537
oni,Antarctica,90,2,0.232115294795787
nao,Asia,90,2,0.293869755559633
pdo,Europe,90,2,0.237579038138658
npgo,Oceania,90,2,0.248910887036343
npo,Africa,90,2,0.277466959852111
oni,Americas,91,1,0.366944724519225
pdo,Antarctica,91,1,0.2595709708593
iod,Asia,91,1,0.235012049471697
npgo,Europe,91,1,0.263546979796796
nao,Oceania,91,2,0.24322160835978
oni,Africa,91,3,0.333492236640463
pdo,Americas,91,3,0.384284969195851
npgo,Antarctica,91,3,0.275838225705765
oni,Asia,92,1,0.324733858668122
pdo,Europe,92,1,0.261649544610088
npo,Oceania,92,3,0.272279785246375
oni,Africa,93,1,0.388480729756924
nao,Americas,93,1,0.245761038087862
oni,Antarctica,93,2,0.289700892836096
nao,Asia,93,2,0.274972319601582
npo,Europe,93,2,0.274145390905221
oni,Oceania,94,1,cor04
nao,Africa,94,1,0.248408555043022
pdo,Americas,94,1,0.238298800465204
iod,Antarctica,94,1,cor04
npo,Asia,94,1,0.268677286553402
oni,Europe,94,2,0.269009185920905
npgo,Oceania,94,2,0.279804748301242
npgo,Africa,94,3,0.279577313389657
npo,Americas,94,3,0.231534938877137
npgo,Antarctica,95,1,0.291122108046724
npo,Asia,95,1,0.300400452877387
nao,Europe,95,3,0.242564053809254
npgo,Oceania,95,3,0.250396131118875
pdo,Africa,96,1,0.274666191130877
oni,Americas,96,2,0.300609441983641
nao,Antarctica,96,2,0.279362656896912
npo,Asia,96,2,0.321034777442974
oni,Europe,96,3,0.348142522677477
pdo,Oceania,96,3,cor04
npgo,Africa,96,3,0.337503487585405
npo,Americas,96,3,cor04
oni,Antarctica,97,1,0.239684332982588
nao,Asia,97,1,0.233101390680011
oni,Europe,97,2,0.388656937027887
nao,Oceania,97,2,0.31174138933247
pdo,Africa,97,2,0.389276717975601
npgo,Americas,97,2,0.341223091618455
npo,Antarctica,97,2,0.267734730195927
oni,Asia,97,3,cor04
pdo,Europe,97,3,0.316863829972424
npgo,Oceania,97,3,0.238735281878055
npo,Africa,98,1,0.286149023808272
oni,Americas,98,2,0.240051797426875
nao,Antarctica,98,2,0.376610303955277
pdo,Asia,98,2,0.253741496380604
npgo,Europe,98,2,0.258559303282716
npo,Oceania,98,2,0.293144355233471
nao,Africa,98,3,0.232088889803078
npo,Americas,99,1,0.248767994194927
nao,Antarctica,99,2,0.246478401548171
pdo,Asia,99,3,0.240490551417
npgo,Europe,99,3,0.250825974596448
npo,Oceania,99,3,0.239118462210693
nao,Africa,100,2,0.2634406282222
pdo,Americas,100,2,0.234401558283882
npgo,Antarctica,100,2,0.238352937456368
npo,Asia,100,2,0.252596895153166
npo,Europe,1,1,0.24880742051361
nao,Oceania,1,2,0.326512591207968
pdo,Africa,1,2,0.234556235999662
iod,Americas,1,2,0.31166314868026
pdo,Antarctica,1,3,0.292649897127438
oni,Asia,2,1,0.2608291432074
pdo,Europe,2,1,0.255851419411701
iod,Oceania,2,1,0.27670977841913
npgo,Africa,2,1,0.247551322845379
oni,Americas,2,2,0.293892415154614
nao,Antarctica,2,2,0.377915589852922
pdo,Asia,2,2,0.302638078526439
npgo,Europe,2,2,0.252125253082236
npo,Oceania,2,2,0.243583375504637
oni,Africa,2,3,0.277339126156898
nao,Americas,2,3,0.309272595829431
npgo,Antarctica,2,3,0.25422560374537
oni,Asia,3,1,cor04
pdo,Europe,3,1,0.291264748017165
iod,Oceania,3,1,0.30816031922114
npgo,Africa,3,1,0.322658728456379
npo,Americas,3,1,0.338709028955415
oni,Antarctica,3,2,0.356413034441455
iod,Asia,3,2,0.290582024271842
npo,Europe,3,2,0.324689775998924
oni,Oceania,3,3,cor04
pdo,Africa,3,3,0.358258295120823
npgo,Americas,3,3,cor04
oni,Antarctica,4,1,0.352430173482129
pdo,Asia,4,1,cor04
iod,Europe,4,1,0.231325665105475
npgo,Oceania,4,1,0.311140817400618
oni,Africa,4,2,0.307849414200549
nao,Americas,4,2,0.310500741373818
pdo,Antarctica,4,2,0.294911608801286
npo,Asia,4,2,0.27834006259006
nao,Europe,5,1,0.259951539323976
pdo,Oceania,5,1,0.23454274467905
npo,Africa,5,1,0.286943659008972
nao,Americas,5,2,0.26394748679023
pdo,Antarctica,5,2,0.296207531604537
npgo,Asia,5,2,0.334528912009046
oni,Europe,5,3,0.294291932906168
nao,Oceania,5,3,0.237603860114586
pdo,Africa,5,3,0.312771455151083
nao,Americas,6,2,0.265672518576304
pdo,Antarctica,6,2,0.285212414885009
npgo,Asia,6,2,0.269642540087783
oni,Europe,6,3,0.348882671808492
nao,Oceania,6,3,0.28780126822249
pdo,Africa,6,3,0.292491173021919
npo,Americas,6,3,cor04
oni,Antarctica,7,1,0.271460384409419
nao,Asia,7,1,0.231784838526668
pdo,Europe,7,1,0.265333449734757
npgo,Oceania,7,1,0.251814941233685
oni,Africa,7,2,0.299033159511551
iod,Americas,7,2,0.321381063867571
npgo,Antarctica,7,2,0.341710068496679
npo,Asia,7,2,0.274971028667348
oni,Europe,7,3,0.25235069417327
nao,Oceania,7,3,0.329841895045598
pdo,Africa,7,3,0.241665822824889
iod,Americas,7,3,0.261409145366495
npgo,Antarctica,7,3,0.241057026746024
oni,Asia,8,1,0.29961717669093
nao,Europe,8,1,0.287016094239193
pdo,Oceania,8,1,0.313801050402415
npo,Africa,8,1,0.351073902161447
oni,Americas,8,2,0.340712165330895
pdo,Antarctica,8,2,0.273666885916563
iod,Asia,8,2,0.295282175423174
npo,Europe,8,2,0.369971751061179
oni,Oceania,9,1,cor04
pdo,Africa,9,1,cor04
iod,Americas,9,1,0.287162278338692
npgo,Antarctica,9,1,0.236223243786912
npo,Asia,9,1,0.316089531468193
oni,Europe,9,2,0.288978550266498
oni,Oceania,9,3,0.245810753056954
nao,Africa,9,3,0.236885928779554
pdo,Americas,9,3,cor04
npgo,Antarctica,9,3,0.393456118732044
npo,Asia,9,3,0.250101495689952
oni,Europe,10,1,cor04
pdo,Oceania,10,1,0.254707430844315
iod,Africa,10,1,0.300361462170136
npgo,Americas,10,1,0.272927556648417
oni,Antarctica,10,2,0.316296359565692
npgo,Asia,10,2,0.288100736688561
npo,Europe,10,2,0.276459524759183
iod,Oceania,10,3,0.262992544802088
npgo,Africa,10,3,0.398971780793478
oni,Americas,11,1,0.34466958413797
nao,Antarctica,11,1,0.258315538050517
pdo,Asia,11,1,0.29343424197691
npgo,Europe,11,1,0.27267983945406
npo,Oceania,11,1,0.273666152112027
oni,Africa,11,2,0.287090664319152
nao,Americas,11,2,cor04
iod,Antarctica,11,2,0.245072955320582
npgo,Asia,11,2,0.23361142171319
nao,Europe,11,3,0.269321107757611
pdo,Oceania,11,3,0.294048256137095
oni,Africa,12,1,0.234283145574298
nao,Americas,12,1,0.250004065344582
iod,Antarctica,12,1,0.254760312026061
npgo,Asia,12,1,0.249060890190114
npo,Europe,12,1,0.348734320665705
oni,Oceania,12,2,0.387100378867772
nao,Africa,12,2,0.327420453622268
pdo,Americas,12,2,0.380027850351048
nao,Antarctica,12,3,0.235180646401552
iod,Asia,12,3,0.274534031288689
npo,Europe,12,3,0.283563291330065
oni,Oceania,13,1,0.312467016187959
nao,Africa,13,1,0.354656302542614
pdo,Americas,13,1,0.388687569775847
npgo,Antarctica,13,1,0.34406291201873
nao,Asia,13,2,0.250981989624442
pdo,Europe,13,2,0.265480202244001
npgo,Oceania,13,2,0.232744059987816
npo,Africa,13,2,0.307312672669003
oni,Americas,14,1,0.262711273480505
npgo,Antarctica,14,1,0.244642116899395
npo,Asia,14,1,0.298319080521954
oni,Europe,14,2,0.327021652278602
pdo,Oceania,14,2,0.340098204454843
npgo,Africa,14,2,0.285980047544328
iod,Americas,14,3,0.360785180840097
pdo,Antarctica,15,1,cor04
npgo,Asia,15,1,0.263243556966052
npo,Europe,15,1,0.249103936716223
iod,Oceania,15,2,0.231827740004597
npgo,Africa,15,2,0.349544035255181
npo,Americas,15,2,0.363273299147266
oni,Antarctica,15,3,0.283144307864457
pdo,Asia,15,3,cor04
npgo,Europe,15,3,0.330475934909531
npo,Oceania,15,3,0.303321673761175
iod,Africa,16,1,0.3234268526884
npo,Americas,16,1,0.313163538888178
pdo,Antarctica,16,2,0.239429403282897
npgo,Asia,16,2,0.281971599393999
npgo,Europe,16,3,0.248529913488591
nao,Oceania,17,1,0.288744910134667
iod,Africa,17,1,0.287325573345777
npgo,Americas,17,1,0.246199072419874
npo,Antarctica,17,1,0.303501339582202
npgo,Asia,17,2,0.259519656152286
pdo,Europe,17,3,0.295015207478324
iod,Oceania,17,3,0.259551576202057
npo,Africa,17,3,0.264024870658583
oni,Americas,18,1,0.325326369668043
iod,Antarctica,18,1,0.340495214368883
npgo,Asia,18,1,0.234073431636408
npo,Europe,18,1,0.254541101328138
nao,Oceania,18,2,0.236975993998102
oni,Africa,18,3,0.314080612809803
nao,Americas,18,3,0.270048203372883
pdo,Antarctica,18,3,0.276036696746708
iod,Asia,18,3,0.239433924966059
npgo,Europe,18,3,0.329104837470243
oni,Oceania,19,1,0.259437595047103
iod,Africa,19,1,0.299311255627884
npgo,Americas,19,1,0.298997957130203
npo,Antarctica,19,1,0.367030569147259
oni,Asia,19,2,0.256793679295409
pdo,Europe,19,2,0.261327352463455
iod,Oceania,19,2,0.289417753848293
npgo,Africa,19,2,0.265417022113539
nao,Americas,19,3,0.250780911724849
iod,Antarctica,19,3,0.233003011591304
npo,Asia,19,3,0.324067590610785
oni,Europe,20,1,0.243520819430283
iod,Oceania,20,1,0.251840208845499
npgo,Africa,20,1,0.316121416461148
oni,Americas,20,2,0.381874878597321
nao,Antarctica,20,2,0.260239088910107
pdo,Asia,20,2,0.308844437301023
npgo,Europe,20,2,0.339949791602823
oni,Oceania,20,3,cor04
nao,Africa,20,3,0.273066036193441
iod,Americas,20,3,0.250811946059123
npgo,Antarctica,20,3,0.32724281367177
npo,Asia,20,3,0.254316644778852
oni,Europe,21,1,0.270405417727513
nao,Oceania,21,1,0.313731971335004
iod,Africa,21,1,0.253176753612727
npgo,Americas,21,1,cor04
npo,Antarctica,21,1,0.329026972348387
oni,Asia,21,2,0.28597590369163
oni,Europe,21,3,0.246180044819709
npo,Oceania,21,3,0.232399076857243
iod,Africa,22,1,0.249918737092512
oni,Americas,22,2,0.269744994015658
nao,Antarctica,22,2,0.281531030063732
pdo,Asia,22,2,0.277479424832097
npo,Europe,22,2,0.374454550195014
oni,Oceania,22,3,0.266821811014544
pdo,Africa,22,3,0.249482117234472
npo,Americas,22,3,cor04
oni,Antarctica,23,1,0.236715241757935
nao,Asia,23,1,0.331579930763922
pdo,Europe,23,1,0.25045630447805
npgo,Oceania,23,1,0.329760188799644
npo,Africa,23,1,0.270187233327967
nao,Americas,23,2,0.234843517696788
pdo,Antarctica,23,2,0.262892467398522
oni,Asia,23,3,0.328445386500493
nao,Europe,23,3,0.240057552542771
oni,Oceania,24,1,0.378201819152813
nao,Africa,24,1,0.393113393246227
pdo,Americas,24,1,0.326112615651509
npgo,Antarctica,24,1,0.256223312456512
oni,Asia,24,2,0.260240837225398
nao,Europe,24,2,0.294153057458138
iod,Oceania,24,2,0.231399925479242
npgo,Africa,24,2,0.233986032600298
oni,Americas,24,3,0.279410382639852
npgo,Antarctica,24,3,0.236209478108162
npo,Asia,24,3,0.297541409152981
oni,Europe,25,1,cor04
nao,Oceania,25,1,0.250652426036022
iod,Africa,25,1,0.269411713455144
npgo,Americas,25,1,cor04
npo,Antarctica,25,1,0.283655601852643
iod,Asia,25,2,cor04
npgo,Europe,25,2,0.391185593797508
npo,Oceania,25,2,0.233805148271141
oni,Africa,25,3,cor04
nao,Americas,25,3,cor04
iod,Antarctica,25,3,0.317767296470101
npo,Asia,25,3,0.279026553366617
oni,Europe,26,1,0.370852972575391
nao,Oceania,26,1,0.265500241130513
pdo,Africa,26,1,0.302688651762721
npo,Americas,26,1,0.367593840188197
oni,Antarctica,26,2,0.304782070336463
iod,Asia,26,2,0.234836329775177
npgo,Europe,26,2,0.256455793757579
nao,Oceania,26,3,0.279198615891901
pdo,Africa,26,3,0.243548587739738
npo,Americas,26,3,0.276331397701219
nao,Antarctica,27,1,0.252066266653624
iod,Asia,27,1,0.268698231364771
oni,Europe,27,2,0.317944172522886
nao,Oceania,27,2,0.395912568607788
iod,Africa,27,2,0.297015431824681
npgo,Americas,27,2,0.331931504940603
npo,Antarctica,27,2,0.279979001200123
oni,Asia,27,3,0.243128288675197
pdo,Europe,27,3,0.241449061855049
iod,Oceania,27,3,0.277407907602244
npo,Africa,27,3,0.280801751162054
oni,Americas,28,1,cor04
nao,Antarctica,28,1,0.295084014595817
pdo,Asia,28,1,cor04
iod,Europe,28,1,0.239797172846515
npgo,Oceania,28,1,0.273511758524359
npo,Africa,28,1,0.360743209177352
oni,Americas,28,2,cor04
nao,Antarctica,28,2,0.287532344038661
pdo,Asia,28,2,0.298425553365607
iod,Europe,28,2,0.290702715903923
