index,region,cluster,pc,cor
npo,Africa,16,2,0.256519631962826
nao,Americas,16,3,0.246631609685011
iod,Antarctica,16,3,0.342037810300089
oni,Asia,17,1,cor04
nao,Europe,17,1,0.308655868755767
pdo,Oceania,17,1,0.290995867121089
npo,Africa,17,1,0.297650554254704
nao,Americas,17,2,0.252206628300487
npgo,Antarctica,17,2,0.273807847887584
npo,Asia,17,2,0.233415992289921
oni,Europe,17,3,0.365730031924524
pdo,Oceania,17,3,0.237923574582074
iod,Africa,17,3,0.236659836785316
npo,Americas,17,3,0.287565803928358
oni,Antarctica,18,1,cor04
nao,Asia,18,1,0.330798193811361
pdo,Europe,18,1,0.31781705768452
npgo,Oceania,18,1,0.253477921576389
npo,Africa,18,1,0.357649608888269
oni,Americas,18,2,cor04
nao,Antarctica,18,2,0.244729593079617
pdo,Asia,18,2,cor04
iod,Europe,18,2,0.312644546791482
npgo,Oceania,18,2,0.362231960440202
npo,Africa,18,2,0.378457788882973
oni,Americas,18,3,0.276980797878824
nao,Antarctica,18,3,0.327902764130574
iod,Asia,18,3,0.322680411912491
oni,Europe,19,1,0.34617104610551
nao,Oceania,19,1,0.318278334819148
pdo,Africa,19,1,0.279337181756393
iod,Americas,19,1,0.268357375546329
npgo,Antarctica,19,1,cor04
oni,Asia,19,2,0.253336378220843
nao,Europe,19,2,0.257708215005668
iod,Oceania,19,2,0.253070176309148
npo,Africa,19,2,0.23489673102612
oni,Americas,20,1,0.335025772928609
nao,Antarctica,20,1,cor04
pdo,Asia,20,1,0.241301528347135
iod,Europe,20,1,0.237451272566641
npgo,Oceania,20,1,0.356921534376754
npo,Africa,20,1,0.246622048571017
nao,Americas,20,2,0.326475256504251
nao,Antarctica,20,3,0.268994515113483
oni,Asia,21,2,0.322355781153496
nao,Europe,21,2,0.241468820971282
pdo,Oceania,21,2,0.236035647797245
npgo,Africa,21,2,0.363027499761871
oni,Americas,21,3,0.26024379537116
nao,Antarctica,21,3,0.251486645097107
pdo,Asia,21,3,0.247614717673097
iod,Europe,21,3,0.277321631776567
npgo,Oceania,21,3,0.266673550075612
oni,Africa,22,1,0.320421936776582
nao,Americas,22,2,0.379443981848433
iod,Antarctica,22,2,0.258470719822457
npo,Asia,22,2,0.233490776760392
oni,Europe,22,3,0.366623151080214
pdo,Oceania,22,3,0.350285018185803
oni,Africa,23,1,0.318342114562082
nao,Americas,23,2,0.244839160052036
oni,Antarctica,23,3,0.234330038864678
nao,Asia,23,3,0.354088833837984
oni,Europe,24,1,0.378799793031557
npgo,Oceania,24,1,0.331575042823176
npo,Africa,24,1,0.249775894209354
oni,Americas,24,2,0.302528908543381
pdo,Antarctica,24,2,0.245264580797467
iod,Asia,24,2,0.340504362133464
npgo,Europe,24,2,0.370001681078491
pdo,Oceania,24,3,0.243116906437422
iod,Africa,24,3,0.287802669887243
pdo,Americas,25,1,0.280110348251531
oni,Antarctica,25,2,0.236230485948793
nao,Asia,25,2,0.356751572031339
pdo,Europe,25,2,0.239926641977672
npgo,Oceania,25,2,0.296384851420223
oni,Africa,25,3,0.317789470682077
nao,Americas,25,3,0.389989282491525
iod,Antarctica,25,3,0.253594436683613
npo,Asia,25,3,0.281212107453319
oni,Europe,26,1,0.300776116018408
nao,Oceania,26,1,0.330578128867039
npo,Africa,26,1,0.305941120605282
nao,Americas,26,2,0.252237431998529
npo,Antarctica,26,2,0.236434921356495
oni,Asia,26,3,0.232924458109109
nao,Europe,26,3,0.25794880139175
pdo,Oceania,26,3,0.316778850372074
iod,Africa,26,3,0.264903393344258
npo,Americas,26,3,0.291520999152419
nao,Antarctica,27,1,0.275622933906473
pdo,Asia,27,1,0.238898442692775
npgo,Europe,27,2,0.307397468833719
nao,Oceania,27,3,0.256450602880462
iod,Africa,27,3,0.234583165454838
npo,Americas,27,3,0.26012803318853
nao,Antarctica,28,1,0.329010026883913
iod,Asia,28,1,0.302930757480894
oni,Europe,28,2,0.296921441418111
nao,Oceania,28,2,0.259421528091286
npgo,Africa,28,2,0.262840298368752
nao,Americas,28,3,0.251810992138311
pdo,Antarctica,28,3,0.340010214190925
oni,Asia,29,1,0.241709157469841
nao,Europe,29,1,0.312937011215286
pdo,Oceania,29,1,0.234198307217799
npgo,Africa,29,1,0.233537879193932
oni,Americas,29,2,0.268412155836058
iod,Antarctica,29,2,0.242476647021605
oni,Asia,29,3,0.259256406944221
nao,Europe,29,3,0.282146047059216
pdo,Oceania,29,3,0.385136177548763
npgo,Africa,29,3,0.315072055437671
oni,Americas,30,1,cor04
pdo,Antarctica,30,1,0.300142416612149
iod,Asia,30,1,0.349713939643897
iod,Europe,30,2,0.313771717822249
npgo,Oceania,30,2,0.266840937533849
oni,Africa,30,3,0.309133633037696
pdo,Americas,30,3,0.249375759418466
npgo,Antarctica,30,3,cor04
oni,Asia,31,1,0.36612318358368
pdo,Europe,31,1,0.239025874363608
iod,Oceania,31,1,0.234159759786726
npo,Africa,31,1,0.259463729582706
oni,Americas,31,2,0.31958091399923
pdo,Antarctica,31,2,0.262323094482244
iod,Asia,31,2,0.321379542773685
npo,Europe,31,2,0.243952095045294
oni,Oceania,31,3,0.243673969884253
nao,Africa,31,3,0.253988976235097
iod,Americas,31,3,0.232483048476467
npgo,Antarctica,31,3,0.247906639454399
npo,Asia,31,3,0.233314396430178
oni,Europe,32,1,0.367439138735919
nao,Oceania,32,1,0.368458761973556
pdo,Africa,32,1,0.244363177399885
npo,Americas,32,1,0.262446910977027
nao,Antarctica,32,2,0.234164105711317
pdo,Asia,32,2,0.255925721922018
nao,Europe,32,3,0.373246961081861
pdo,Oceania,32,3,0.243968925912326
oni,Africa,33,1,0.279511412966483
nao,Americas,33,1,0.33417957830806
pdo,Antarctica,33,1,0.336376474861838
npo,Asia,33,1,0.286704988562493
oni,Europe,33,2,0.248724359663203
nao,Oceania,33,2,0.366629242318842
nao,Africa,33,3,0.249213655189574
pdo,Americas,33,3,0.231356768536241
nao,Antarctica,34,1,0.231928256622223
pdo,Asia,34,1,0.345053022166612
npo,Europe,34,1,0.317203659352184
nao,Oceania,34,3,0.275967724678636
npgo,Africa,34,3,0.264027841178933
oni,Americas,35,1,cor04
nao,Antarctica,35,1,0.236638616041219
pdo,Asia,35,1,0.373585452212491
npo,Europe,35,1,0.255705382035085
oni,Oceania,35,2,0.278727785111719
nao,Africa,35,2,0.273812048011964
oni,Americas,35,3,0.299670141781254
iod,Antarctica,35,3,0.262950729625015
npo,Asia,35,3,0.2794922985241
oni,Europe,36,1,0.265894508324417
nao,Oceania,36,1,0.280606617066977
npgo,Africa,36,1,0.242041566324621
oni,Americas,36,2,0.304196031038017
nao,Antarctica,36,2,0.236189882195857
iod,Asia,36,2,0.276083641915149
npgo,Europe,36,2,0.259589040473365
oni,Oceania,36,3,0.327143350533608
nao,Africa,36,3,cor04
iod,Americas,36,3,0.240924837161735
npgo,Antarctica,36,3,0.370929692442803
oni,Asia,37,1,0.255156404354981
pdo,Europe,37,1,0.303344080716358
iod,Oceania,37,1,0.236090306839484
oni,Africa,37,3,0.266764232330529
nao,Americas,37,3,0.247849506614826
npgo,Antarctica,37,3,0.251740457673844
npo,Asia,37,3,0.287517465960712
oni,Europe,38,1,0.299188920057888
nao,Oceania,38,1,0.257099533519517
pdo,Africa,38,1,0.279022631162585
npgo,Americas,38,1,0.336678650662845
oni,Antarctica,38,2,0.265916481615751
iod,Asia,38,2,0.262347903802815
npgo,Europe,38,2,0.2816232465067
npo,Oceania,38,2,0.334872462698971
nao,Africa,38,3,0.320700621261591
nao,Americas,39,1,0.290929506201711
nao,Antarctica,39,3,0.358158119187736
pdo,Asia,40,1,0.233667236510844
iod,Europe,40,1,0.30825667904984
pdo,Oceania,40,2,0.259115205896958
npgo,Africa,40,2,0.342713443624888
oni,Americas,40,3,0.328898344934914
nao,Antarctica,40,3,0.269765739095234
oni,Asia,41,1,0.235874248588222
nao,Europe,41,1,0.262817918652102
npo,Oceania,41,1,0.285686707629429
iod,Africa,41,2,0.274916908395131
nao,Americas,41,3,0.250678247110639
nao,Antarctica,42,1,0.271827076458935
nao,Asia,42,2,0.310151390104871
oni,Europe,42,3,0.329955941768687
pdo,Oceania,42,3,0.236583343982615
npo,Africa,42,3,0.293735206236854
oni,Americas,43,1,0.234742036291668
nao,Antarctica,43,1,0.320328768665676
iod,Asia,43,1,0.274535100257497
oni,Europe,43,2,0.308797299249703
nao,Oceania,43,2,0.305757096013317
pdo,Africa,43,2,0.267147039162638
npgo,Americas,43,2,0.321290698034429
pdo,Antarctica,43,3,0.315823755174543
npo,Asia,43,3,0.298621217770458
nao,Europe,44,1,0.243454728047597
nao,Oceania,44,2,0.327552489289201
npgo,Africa,44,2,0.272642464664974
npo,Americas,44,2,0.290931669652954
oni,Antarctica,44,3,0.253766171323156
pdo,Asia,44,3,0.270184060711751
pdo,Europe,45,1,0.247895214532792
npgo,Oceania,45,1,0.276340361728464
oni,Africa,45,2,0.305781947160658
pdo,Americas,45,2,0.27497304038736
npo,Antarctica,45,2,0.256927784759323
oni,Asia,45,3,0.262792207419556
nao,Europe,45,3,0.254133153468926
npgo,Oceania,45,3,0.267846319551524
npo,Africa,45,3,0.24773470935436
nao,Americas,46,1,0.231643839950763
pdo,Antarctica,46,1,0.269302806905908
npgo,Asia,46,1,0.269840999988839
oni,Europe,46,2,0.315651547615179
nao,Oceania,46,2,0.323160316857371
npgo,Africa,46,2,0.303804059195224
npo,Americas,46,2,0.306767966331926
oni,Antarctica,46,3,cor04
pdo,Asia,46,3,0.281414996963594
npo,Europe,46,3,0.295641273682179
oni,Oceania,47,1,0.326107113571291
iod,Africa,47,1,0.278633543986385
npo,Americas,47,1,0.274850613884077
oni,Antarctica,47,2,0.295858978281066
nao,Asia,47,2,0.259108513921453
pdo,Europe,47,2,0.274778236220864
npgo,Oceania,47,2,0.344338481840807
npo,Africa,47,2,0.251627679076938
oni,Americas,47,3,0.28396964071555
oni,Antarctica,48,1,0.233691332681402
pdo,Asia,48,1,0.238924268720871
npo,Europe,48,1,0.347533712909192
oni,Oceania,48,2,0.246310253387723
pdo,Africa,48,2,0.29187327329987
npgo,Americas,48,2,0.251245242016301
nao,Antarctica,48,3,0.379023347387903
npo,Asia,48,3,0.279562057156561
oni,Europe,49,2,cor04
pdo,Oceania,49,2,0.30344805122941
iod,Africa,49,2,0.299763422670205
npgo,Americas,49,2,0.370555128097088
npo,Antarctica,49,3,0.233653713491022
oni,Asia,50,1,0.393323456773516
nao,Europe,50,1,0.240563468502775
pdo,Oceania,50,1,0.241614307465967
npo,Africa,50,1,0.246482919435447
nao,Americas,50,3,0.257871575579022
npo,Antarctica,50,3,0.261786710693142
npgo,Asia,51,1,0.295741694618867
npo,Europe,51,1,0.316698937567648
nao,Oceania,51,3,0.236094318727729
nao,Africa,1,2,0.337805812095488
npo,Americas,1,2,0.244963548495223
pdo,Antarctica,1,3,0.244802169283367
oni,Asia,2,1,cor04
iod,Europe,2,1,0.266912604971422
npgo,Oceania,2,1,0.363942725115472
nao,Africa,2,2,0.263785816484423
iod,Americas,2,2,0.275390833563745
npgo,Antarctica,2,2,0.34323633344812
npo,Asia,2,2,0.305444060737722
oni,Europe,2,3,0.259147652834663
iod,Oceania,2,3,0.383383644843805
oni,Africa,3,1,cor04
nao,Americas,3,1,0.256608297104712
iod,Antarctica,3,1,cor04
npo,Asia,3,1,0.268634493907385
oni,Europe,3,2,cor04
nao,Oceania,3,2,0.309911979470988
pdo,Africa,3,2,cor04
iod,Americas,3,2,0.235062747093047
npgo,Antarctica,3,2,cor04
npo,Asia,3,2,0.260765946593546
iod,Europe,3,3,0.254819280397726
npgo,Oceania,3,3,0.308369641870058
oni,Africa,4,1,0.352430173482129
pdo,Americas,4,1,cor04
iod,Antarctica,4,1,0.231325665105475
npgo,Asia,4,1,0.311140817400618
oni,Europe,4,2,0.307849414200549
nao,Oceania,4,2,0.310500741373818
pdo,Africa,4,2,0.294911608801286
npo,Americas,4,2,0.27834006259006
nao,Antarctica,5,1,0.234229392448074
npo,Asia,5,1,0.244204987091215
nao,Europe,5,2,0.325979968181971
npgo,Oceania,5,2,0.273131324517992
oni,Africa,5,3,0.270535620180034
npo,Americas,5,3,0.3273096065539
oni,Antarctica,6,1,0.271460384409419
nao,Asia,6,1,0.231784838526668
pdo,Europe,6,1,0.265333449734757
npgo,Oceania,6,1,0.251814941233685
oni,Africa,6,2,0.299033159511551
iod,Americas,6,2,0.321381063867571
npgo,Antarctica,6,2,0.341710068496679
npo,Asia,6,2,0.274971028667348
oni,Europe,6,3,0.25235069417327
nao,Oceania,6,3,0.329841895045598
pdo,Africa,6,3,0.241665822824889
iod,Americas,6,3,0.261409145366495
npgo,Antarctica,6,3,0.241057026746024
oni,Asia,7,1,0.282487034505045
nao,Europe,7,1,0.282004352479811
pdo,Oceania,7,1,0.276768322671871
iod,Africa,7,1,0.245407820536664
npo,Americas,7,1,0.369957618207582
oni,Antarctica,7,2,0.266428110829482
nao,Asia,7,2,0.288597633407406
iod,Europe,7,2,0.233438100376885
oni,Oceania,7,3,0.316022815793199
nao,Africa,7,3,0.236760506856027
pdo,Americas,7,3,0.255637187613742
iod,Antarctica,7,3,0.284777658888054
npo,Asia,7,3,0.374697383979136
oni,Europe,8,1,cor04
pdo,Oceania,8,1,cor04
iod,Africa,8,1,0.298743328945677
npgo,Americas,8,1,0.243177257981797
npo,Antarctica,8,1,0.312802555333744
oni,Asia,8,2,0.234125640291925
nao,Europe,8,2,0.239487723861555
iod,Oceania,8,2,0.260846822330485
npgo,Africa,8,2,0.241152225226336
oni,Americas,8,3,0.346275064625852
pdo,Antarctica,8,3,cor04
npgo,Asia,8,3,0.35372391207865
npo,Europe,8,3,0.294686711386046
oni,Oceania,9,1,cor04
pdo,Africa,9,1,0.254707430844315
iod,Americas,9,1,0.300361462170136
npgo,Antarctica,9,1,0.272927556648417
oni,Asia,9,2,0.316296359565692
npgo,Europe,9,2,0.288100736688561
npo,Oceania,9,2,0.276459524759183
iod,Africa,9,3,0.262992544802088
npgo,Americas,9,3,0.398971780793478
oni,Antarctica,10,1,0.295362723885838
nao,Asia,10,1,0.240107870243408
pdo,Europe,10,1,0.242488759413087
npgo,Oceania,10,1,0.243271368390363
npo,Africa,10,1,0.291722964477282
oni,Americas,10,2,0.246269177164884
nao,Antarctica,10,2,0.282725573002869
iod,Asia,10,2,0.236404681700611
pdo,Europe,10,3,0.242273158042794
iod,Oceania,10,3,0.282314105858695
npgo,Africa,10,3,0.263098352301474
oni,Americas,11,1,0.312467016187959
nao,Antarctica,11,1,0.354656302542614
pdo,Asia,11,1,0.388687569775847
npgo,Europe,11,1,0.34406291201873
nao,Oceania,11,2,0.250981989624442
pdo,Africa,11,2,0.265480202244001
npgo,Americas,11,2,0.232744059987816
npo,Antarctica,11,2,0.307312672669003
nao,Asia,12,1,0.25641604831983
iod,Europe,12,1,0.240564064428782
npo,Oceania,12,1,0.28103947680375
oni,Africa,12,2,0.258668325063834
pdo,Americas,12,2,0.271433773161373
iod,Antarctica,12,2,0.285515513162447
npo,Asia,12,2,0.269974807516957
pdo,Europe,12,3,0.241861231024515
npgo,Oceania,12,3,0.307065254766014
npo,Africa,12,3,0.258627825376164
oni,Americas,13,1,0.278594437347553
nao,Antarctica,13,1,0.252299944254963
iod,Asia,13,1,0.294713057798655
npgo,Europe,13,1,0.362044356358477
npo,Oceania,13,1,0.367645083171036
nao,Africa,13,2,0.254732670598557
npo,Americas,13,2,0.349505402667803
oni,Antarctica,13,3,0.279734724972808
pdo,Asia,13,3,0.280776951010517
iod,Europe,13,3,0.298212456630094
npgo,Oceania,13,3,0.260858549624412
iod,Africa,14,1,0.272281465888268
nao,Americas,14,2,0.259977459463309
oni,Antarctica,14,3,0.359256520370207
nao,Asia,14,3,0.314453327375187
npgo,Europe,14,3,0.277251906647578
npo,Oceania,14,3,0.391261612788231
oni,Africa,15,1,0.236715241757935
nao,Americas,15,1,0.331579930763922
pdo,Antarctica,15,1,0.25045630447805
npgo,Asia,15,1,0.329760188799644
npo,Europe,15,1,0.270187233327967
nao,Oceania,15,2,0.234843517696788
pdo,Africa,15,2,0.262892467398522
oni,Americas,15,3,0.328445386500493
nao,Antarctica,15,3,0.240057552542771
oni,Asia,16,1,0.306870777504527
nao,Europe,16,1,cor04
pdo,Oceania,16,1,0.282697961777811
npgo,Africa,16,1,0.262956515902139
oni,Americas,16,2,0.259742248619025
nao,Antarctica,16,2,0.298152550117628
pdo,Asia,16,2,0.296591340796317
iod,Europe,16,2,0.257452557007714
npgo,Oceania,16,2,0.303941638642262
npo,Africa,16,2,0.256519631962826
nao,Americas,16,3,0.246631609685011
iod,Antarctica,16,3,0.342037810300089
oni,Asia,17,1,cor04
nao,Europe,17,1,0.308655868755767
pdo,Oceania,17,1,0.290995867121089
npo,Africa,17,1,0.297650554254704
nao,Americas,17,2,0.252206628300487
npgo,Antarctica,17,2,0.273807847887584
npo,Asia,17,2,0.233415992289921
oni,Europe,17,3,0.365730031924524
pdo,Oceania,17,3,0.237923574582074
iod,Africa,17,3,0.236659836785316
npo,Americas,17,3,0.287565803928358
oni,Antarctica,18,1,cor04
nao,Asia,18,1,0.330798193811361
pdo,Europe,18,1,0.31781705768452
npgo,Oceania,18,1,0.253477921576389
npo,Africa,18,1,0.357649608888269
oni,Americas,18,2,cor04
nao,Antarctica,18,2,0.244729593079617
pdo,Asia,18,2,cor04
iod,Europe,18,2,0.312644546791482
npgo,Oceania,18,2,0.362231960440202
npo,Africa,18,2,0.378457788882973
oni,Americas,18,3,0.276980797878824
nao,Antarctica,18,3,0.327902764130574
iod,Asia,18,3,0.322680411912491
oni,Europe,19,1,0.34617104610551
nao,Oceania,19,1,0.318278334819148
pdo,Africa,19,1,0.279337181756393
iod,Americas,19,1,0.268357375546329
npgo,Antarctica,19,1,cor04
oni,Asia,19,2,0.253336378220843
nao,Europe,19,2,0.257708215005668
iod,Oceania,19,2,0.253070176309148
npo,Africa,19,2,0.23489673102612
oni,Americas,20,1,0.335025772928609
nao,Antarctica,20,1,cor04
pdo,Asia,20,1,0.241301528347135
iod,Europe,20,1,0.237451272566641
npgo,Oceania,20,1,0.356921534376754
npo,Africa,20,1,0.246622048571017
nao,Americas,20,2,0.326475256504251
nao,Antarctica,20,3,0.268994515113483
oni,Asia,21,2,0.322355781153496
nao,Europe,21,2,0.241468820971282
pdo,Oceania,21,2,0.236035647797245
npgo,Africa,21,2,0.363027499761871
oni,Americas,21,3,0.26024379537116
nao,Antarctica,21,3,0.251486645097107
pdo,Asia,21,3,0.247614717673097
iod,Europe,21,3,0.277321631776567
npgo,Oceania,21,3,0.266673550075612
oni,Africa,22,1,0.320421936776582
nao,Americas,22,2,0.379443981848433
iod,Antarctica,22,2,0.258470719822457
npo,Asia,22,2,0.233490776760392
oni,Europe,22,3,0.366623151080214
pdo,Oceania,22,3,0.350285018185803
oni,Africa,23,1,0.318342114562082
nao,Americas,23,2,0.244839160052036
oni,Antarctica,23,3,0.234330038864678
nao,Asia,23,3,0.354088833837984
oni,Europe,24,1,0.378799793031557
npgo,Oceania,24,1,0.331575042823176
npo,Africa,24,1,0.249775894209354
oni,Americas,24,2,0.302528908543381
pdo,Antarctica,24,2,0.245264580797467
iod,Asia,24,2,0.340504362133464
npgo,Europe,24,2,0.370001681078491
pdo,Oceania,24,3,0.243116906437422
iod,Africa,24,3,0.287802669887243
pdo,Americas,25,1,0.280110348251531
oni,Antarctica,25,2,0.236230485948793
nao,Asia,25,2,0.356751572031339
pdo,Europe,25,2,0.239926641977672
npgo,Oceania,25,2,0.296384851420223
oni,Africa,25,3,0.317789470682077
nao,Americas,25,3,0.389989282491525
iod,Antarctica,25,3,0.253594436683613
npo,Asia,25,3,0.281212107453319
oni,Europe,26,1,0.300776116018408
nao,Oceania,26,1,0.330578128867039
npo,Africa,26,1,0.305941120605282
nao,Americas,26,2,0.252237431998529
npo,Antarctica,26,2,0.236434921356495
oni,Asia,26,3,0.232924458109109
nao,Europe,26,3,0.25794880139175
pdo,Oceania,26,3,0.316778850372074
iod,Africa,26,3,0.264903393344258
npo,Americas,26,3,0.291520999152419
nao,Antarctica,27,1,0.275622933906473
pdo,Asia,27,1,0.238898442692775
npgo,Europe,27,2,0.307397468833719
nao,Oceania,27,3,0.256450602880462
iod,Africa,27,3,0.234583165454838
npo,Americas,27,3,0.26012803318853
nao,Antarctica,28,1,0.329010026883913
iod,Asia,28,1,0.302930757480894
oni,Europe,28,2,0.296921441418111
nao,Oceania,28,2,0.259421528091286
npgo,Africa,28,2,0.262840298368752
nao,Americas,28,3,0.251810992138311
pdo,Antarctica,28,3,0.340010214190925
oni,Asia,29,1,0.241709157469841
nao,Europe,29,1,0.312937011215286
pdo,Oceania,29,1,0.234198307217799
npgo,Africa,29,1,0.233537879193932
oni,Americas,29,2,0.268412155836058
iod,Antarctica,29,2,0.242476647021605
oni,Asia,29,3,0.259256406944221
nao,Europe,29,3,0.282146047059216
pdo,Oceania,29,3,0.385136177548763
npgo,Africa,29,3,0.315072055437671
oni,Americas,30,1,cor04
pdo,Antarctica,30,1,0.300142416612149
iod,Asia,30,1,0.349713939643897
iod,Europe,30,2,0.313771717822249
npgo,Oceania,30,2,0.266840937533849
oni,Africa,30,3,0.309133633037696
pdo,Americas,30,3,0.249375759418466
npgo,Antarctica,30,3,cor04
oni,Asia,31,1,0.36612318358368
pdo,Europe,31,1,0.239025874363608
iod,Oceania,31,1,0.234159759786726
npo,Africa,31,1,0.259463729582706
oni,Americas,31,2,0.31958091399923
pdo,Antarctica,31,2,0.262323094482244
iod,Asia,31,2,0.321379542773685
npo,Europe,31,2,0.243952095045294
oni,Oceania,31,3,0.243673969884253
nao,Africa,31,3,0.253988976235097
iod,Americas,31,3,0.232483048476467
npgo,Antarctica,31,3,0.247906639454399
npo,Asia,31,3,0.233314396430178
oni,Europe,32,1,0.367439138735919
nao,Oceania,32,1,0.368458761973556
pdo,Africa,32,1,0.244363177399885
npo,Americas,32,1,0.262446910977027
nao,Antarctica,32,2,0.234164105711317
pdo,Asia,32,2,0.255925721922018
nao,Europe,32,3,0.373246961081861
pdo,Oceania,32,3,0.243968925912326
oni,Africa,33,1,0.279511412966483
nao,Americas,33,1,0.33417957830806
pdo,Antarctica,33,1,0.336376474861838
npo,Asia,33,1,0.286704988562493
oni,Europe,33,2,0.248724359663203
nao,Oceania,33,2,0.366629242318842
nao,Africa,33,3,0.249213655189574
pdo,Americas,33,3,0.231356768536241
nao,Antarctica,34,1,0.231928256622223
pdo,Asia,34,1,0.345053022166612
npo,Europe,34,1,0.317203659352184
nao,Oceania,34,3,0.275967724678636
npgo,Africa,34,3,0.264027841178933
oni,Americas,35,1,cor04
nao,Antarctica,35,1,0.236638616041219
pdo,Asia,35,1,0.373585452212491
npo,Europe,35,1,0.255705382035085
oni,Oceania,35,2,0.278727785111719
nao,Africa,35,2,0.273812048011964
oni,Americas,35,3,0.299670141781254
iod,Antarctica,35,3,0.262950729625015
npo,Asia,35,3,0.2794922985241
oni,Europe,36,1,0.265894508324417
nao,Oceania,36,1,0.280606617066977
npgo,Africa,36,1,0.242041566324621
oni,Americas,36,2,0.304196031038017
nao,Antarctica,36,2,0.236189882195857
iod,Asia,36,2,0.276083641915149
npgo,Europe,36,2,0.259589040473365
oni,Oceania,36,3,0.327143350533608
nao,Africa,36,3,cor04
iod,Americas,36,3,0.240924837161735
npgo,Antarctica,36,3,0.370929692442803
oni,Asia,37,1,0.255156404354981
pdo,Europe,37,1,0.303344080716358
iod,Oceania,37,1,0.236090306839484
oni,Africa,37,3,0.266764232330529
nao,Americas,37,3,0.247849506614826
npgo,Antarctica,37,3,0.251740457673844
npo,Asia,37,3,0.287517465960712
oni,Europe,38,1,0.299188920057888
nao,Oceania,38,1,0.257099533519517
pdo,Africa,38,1,0.279022631162585
npgo,Americas,38,1,0.336678650662845
oni,Antarctica,38,2,0.265916481615751
iod,Asia,38,2,0.262347903802815
npgo,Europe,38,2,0.2816232465067
npo,Oceania,38,2,0.334872462698971
nao,Africa,38,3,0.320700621261591
nao,Americas,39,1,0.290929506201711
nao,Antarctica,39,3,0.358158119187736
pdo,Asia,40,1,0.233667236510844
iod,Europe,40,1,0.30825667904984
pdo,Oceania,40,2,0.259115205896958
npgo,Africa,40,2,0.342713443624888
oni,Americas,40,3,0.328898344934914
nao,Antarctica,40,3,0.269765739095234
oni,Asia,41,1,0.235874248588222
nao,Europe,41,1,0.262817918652102
npo,Oceania,41,1,0.285686707629429
iod,Africa,41,2,0.274916908395131
nao,Americas,41,3,0.250678247110639
nao,Antarctica,42,1,0.271827076458935
nao,Asia,42,2,0.310151390104871
oni,Europe,42,3,0.329955941768687
pdo,Oceania,42,3,0.236583343982615
npo,Africa,42,3,0.293735206236854
oni,Americas,43,1,0.234742036291668
nao,Antarctica,43,1,0.320328768665676
iod,Asia,43,1,0.274535100257497
oni,Europe,43,2,0.308797299249703
nao,Oceania,43,2,0.305757096013317
pdo,Africa,43,2,0.267147039162638
npgo,Americas,43,2,0.321290698034429
pdo,Antarctica,43,3,0.315823755174543
npo,Asia,43,3,0.298621217770458
nao,Europe,44,1,0.243454728047597
nao,Oceania,44,2,0.327552489289201
npgo,Africa,44,2,0.272642464664974
npo,Americas,44,2,0.290931669652954
oni,Antarctica,44,3,0.253766171323156
pdo,Asia,44,3,0.270184060711751
pdo,Europe,45,1,0.247895214532792
npgo,Oceania,45,1,0.276340361728464
oni,Africa,45,2,0.305781947160658
pdo,Americas,45,2,0.27497304038736
npo,Antarctica,45,2,0.256927784759323
oni,Asia,45,3,0.262792207419556
nao,Europe,45,3,0.254133153468926
npgo,Oceania,45,3,0.267846319551524
npo,Africa,45,3,0.24773470935436
nao,Americas,46,1,0.231643839950763
pdo,Antarctica,46,1,0.269302806905908
npgo,Asia,46,1,0.269840999988839
oni,Europe,46,2,0.315651547615179
nao,Oceania,46,2,0.323160316857371
npgo,Africa,46,2,0.303804059195224
npo,Americas,46,2,0.306767966331926
oni,Antarctica,46,3,cor04
pdo,Asia,46,3,0.281414996963594
npo,Europe,46,3,0.295641273682179
oni,Oceania,47,1,0.326107113571291
iod,Africa,47,1,0.278633543986385
npo,Americas,47,1,0.274850613884077
oni,Antarctica,47,2,0.295858978281066
nao,Asia,47,2,0.259108513921453
pdo,Europe,47,2,0.274778236220864
npgo,Oceania,47,2,0.344338481840807
npo,Africa,47,2,0.251627679076938
oni,Americas,47,3,0.28396964071555
oni,Antarctica,48,1,0.233691332681402
pdo,Asia,48,1,0.238924268720871
npo,Europe,48,1,0.347533712909192
oni,Oceania,48,2,0.246310253387723
pdo,Africa,48,2,0.29187327329987
npgo,Americas,48,2,0.251245242016301
nao,Antarctica,48,3,0.379023347387903
npo,Asia,48,3,0.279562057156561
oni,Europe,49,2,cor04
pdo,Oceania,49,2,0.30344805122941
iod,Africa,49,2,0.299763422670205
npgo,Americas,49,2,0.370555128097088
npo,Antarctica,49,3,0.233653713491022
oni,Asia,50,1,0.393323456773516
nao,Europe,50,1,0.240563468502775
pdo,Oceania,50,1,0.241614307465967
npo,Africa,50,1,0.246482919435447
nao,Americas,50,3,0.257871575579022
npo,Antarctica,50,3,0.261786710693142
npgo,Asia,51,1,0.295741694618867
npo,Europe,51,1,0.316698937567648
nao,Oceania,51,3,0.236094318727729
nao,Africa,1,2,0.337805812095488
npo,Americas,1,2,0.244963548495223
pdo,Antarctica,1,3,0.244802169283367
oni,Asia,2,1,cor04
iod,Europe,2,1,0.266912604971422
npgo,Oceania,2,1,0.363942725115472
nao,Africa,2,2,0.263785816484423
iod,Americas,2,2,0.275390833563745
npgo,Antarctica,2,2,0.34323633344812
npo,Asia,2,2,0.305444060737722
oni,Europe,2,3,0.259147652834663
