index,region,cluster,pc,cor
oni,Africa,29,3,0.243673969884253
nao,Americas,29,3,0.253988976235097
iod,Antarctica,29,3,0.232483048476467
npgo,Asia,29,3,0.247906639454399
npo,Europe,29,3,0.233314396430178
oni,Oceania,30,1,0.367439138735919
nao,Africa,30,1,0.368458761973556
pdo,Americas,30,1,0.244363177399885
npo,Antarctica,30,1,0.262446910977027
nao,Asia,30,2,0.234164105711317
pdo,Europe,30,2,0.255925721922018
nao,Oceania,30,3,0.373246961081861
pdo,Africa,30,3,0.243968925912326
oni,Americas,31,1,0.279511412966483
nao,Antarctica,31,1,0.33417957830806
pdo,Asia,31,1,0.336376474861838
npo,Europe,31,1,0.286704988562493
oni,Oceania,31,2,0.248724359663203
nao,Africa,31,2,0.366629242318842
nao,Americas,31,3,0.249213655189574
pdo,Antarctica,31,3,0.231356768536241
nao,Asia,32,1,0.231928256622223
pdo,Europe,32,1,0.345053022166612
npo,Oceania,32,1,0.317203659352184
nao,Africa,32,3,0.275967724678636
npgo,Americas,32,3,0.264027841178933
oni,Antarctica,33,1,0.265894508324417
nao,Asia,33,1,0.280606617066977
npgo,Europe,33,1,0.242041566324621
oni,Oceania,33,2,0.304196031038017
nao,Africa,33,2,0.236189882195857
iod,Americas,33,2,0.276083641915149
npgo,Antarctica,33,2,0.259589040473365
oni,Asia,33,3,0.327143350533608
nao,Europe,33,3,cor04
iod,Oceania,33,3,0.240924837161735
npgo,Africa,33,3,0.370929692442803
oni,Americas,34,1,0.255156404354981
pdo,Antarctica,34,1,0.303344080716358
iod,Asia,34,1,0.236090306839484
oni,Europe,34,3,0.266764232330529
nao,Oceania,34,3,0.247849506614826
npgo,Africa,34,3,0.251740457673844
npo,Americas,34,3,0.287517465960712
oni,Antarctica,35,1,0.299188920057888
nao,Asia,35,1,0.257099533519517
pdo,Europe,35,1,0.279022631162585
npgo,Oceania,35,1,0.336678650662845
oni,Africa,35,2,0.265916481615751
iod,Americas,35,2,0.262347903802815
npgo,Antarctica,35,2,0.2816232465067
npo,Asia,35,2,0.334872462698971
nao,Europe,35,3,0.320700621261591
nao,Oceania,36,1,0.290929506201711
nao,Africa,36,3,0.358158119187736
pdo,Americas,37,1,0.233667236510844
iod,Antarctica,37,1,0.30825667904984
pdo,Asia,37,2,0.259115205896958
npgo,Europe,37,2,0.342713443624888
oni,Oceania,37,3,0.328898344934914
nao,Africa,37,3,0.269765739095234
oni,Americas,38,1,0.235874248588222
nao,Antarctica,38,1,0.262817918652102
npo,Asia,38,1,0.285686707629429
iod,Europe,38,2,0.274916908395131
nao,Oceania,38,3,0.250678247110639
nao,Africa,39,1,0.271827076458935
nao,Americas,39,2,0.310151390104871
oni,Antarctica,39,3,0.329955941768687
pdo,Asia,39,3,0.236583343982615
npo,Europe,39,3,0.293735206236854
oni,Oceania,40,1,0.234742036291668
nao,Africa,40,1,0.320328768665676
iod,Americas,40,1,0.274535100257497
oni,Antarctica,40,2,0.308797299249703
nao,Asia,40,2,0.305757096013317
pdo,Europe,40,2,0.267147039162638
npgo,Oceania,40,2,0.321290698034429
pdo,Africa,40,3,0.315823755174543
npo,Americas,40,3,0.298621217770458
nao,Antarctica,41,1,0.243454728047597
nao,Asia,41,2,0.327552489289201
npgo,Europe,41,2,0.272642464664974
npo,Oceania,41,2,0.290931669652954
oni,Africa,41,3,0.253766171323156
pdo,Americas,41,3,0.270184060711751
pdo,Antarctica,42,1,0.247895214532792
npgo,Asia,42,1,0.276340361728464
oni,Europe,42,2,0.305781947160658
pdo,Oceania,42,2,0.27497304038736
npo,Africa,42,2,0.256927784759323
oni,Americas,42,3,0.262792207419556
nao,Antarctica,42,3,0.254133153468926
npgo,Asia,42,3,0.267846319551524
npo,Europe,42,3,0.24773470935436
nao,Oceania,43,1,0.231643839950763
pdo,Africa,43,1,0.269302806905908
npgo,Americas,43,1,0.269840999988839
oni,Antarctica,43,2,0.315651547615179
nao,Asia,43,2,0.323160316857371
npgo,Europe,43,2,0.303804059195224
npo,Oceania,43,2,0.306767966331926
oni,Africa,43,3,cor04
pdo,Americas,43,3,0.281414996963594
npo,Antarctica,43,3,0.295641273682179
oni,Asia,44,1,0.235124982154983
iod,Europe,44,1,0.255418749116976
oni,Oceania,44,2,0.26843924745642
nao,Africa,44,2,0.236575139420334
iod,Americas,44,2,0.344996195282375
npo,Antarctica,44,2,0.248335847036866
oni,Asia,44,3,0.392354250300402
pdo,Europe,44,3,cor04
npgo,Oceania,44,3,0.327983857289487
npo,Africa,44,3,0.309638140362771
oni,Americas,45,1,0.233691332681402
pdo,Antarctica,45,1,0.238924268720871
npo,Asia,45,1,0.347533712909192
oni,Europe,45,2,0.246310253387723
pdo,Oceania,45,2,0.29187327329987
npgo,Africa,45,2,0.251245242016301
nao,Americas,45,3,0.379023347387903
npo,Antarctica,45,3,0.279562057156561
oni,Asia,46,1,0.393323456773516
nao,Europe,46,1,0.240563468502775
pdo,Oceania,46,1,0.241614307465967
npo,Africa,46,1,0.246482919435447
nao,Americas,46,3,0.257871575579022
npo,Antarctica,46,3,0.261786710693142
npgo,Asia,47,1,0.295741694618867
npo,Europe,47,1,0.316698937567648
nao,Oceania,47,3,0.236094318727729
nao,Africa,1,2,0.337805812095488
npo,Americas,1,2,0.244963548495223
pdo,Antarctica,1,3,0.244802169283367
oni,Asia,2,1,cor04
iod,Europe,2,1,0.266912604971422
npgo,Oceania,2,1,0.363942725115472
nao,Africa,2,2,0.263785816484423
iod,Americas,2,2,0.275390833563745
npgo,Antarctica,2,2,0.34323633344812
npo,Asia,2,2,0.305444060737722
oni,Europe,2,3,0.259147652834663
iod,Oceania,2,3,0.383383644843805
oni,Africa,3,1,cor04
nao,Americas,3,1,0.256608297104712
iod,Antarctica,3,1,cor04
npo,Asia,3,1,0.268634493907385
oni,Europe,3,2,cor04
nao,Oceania,3,2,0.309911979470988
pdo,Africa,3,2,cor04
iod,Americas,3,2,0.235062747093047
npgo,Antarctica,3,2,cor04
npo,Asia,3,2,0.260765946593546
iod,Europe,3,3,0.254819280397726
npgo,Oceania,3,3,0.308369641870058
oni,Africa,4,1,0.352430173482129
pdo,Americas,4,1,cor04
iod,Antarctica,4,1,0.231325665105475
npgo,Asia,4,1,0.311140817400618
oni,Europe,4,2,0.307849414200549
nao,Oceania,4,2,0.310500741373818
pdo,Africa,4,2,0.294911608801286
npo,Americas,4,2,0.27834006259006
nao,Antarctica,5,1,0.234229392448074
npo,Asia,5,1,0.244204987091215
nao,Europe,5,2,0.325979968181971
npgo,Oceania,5,2,0.273131324517992
oni,Africa,5,3,0.270535620180034
npo,Americas,5,3,0.3273096065539
oni,Antarctica,6,1,0.355644545037486
pdo,Asia,6,1,0.243417203972347
iod,Europe,6,1,0.241483427173073
npgo,Oceania,6,1,0.294349119684356
iod,Africa,6,2,0.248306393107372
oni,Americas,6,3,0.335462366212321
pdo,Antarctica,6,3,0.266763074845925
iod,Asia,6,3,0.253721127261355
npgo,Europe,6,3,0.381402716809609
oni,Oceania,7,1,0.282487034505045
nao,Africa,7,1,0.282004352479811
pdo,Americas,7,1,0.276768322671871
iod,Antarctica,7,1,0.245407820536664
npo,Asia,7,1,0.369957618207582
oni,Europe,7,2,0.266428110829482
nao,Oceania,7,2,0.288597633407406
iod,Africa,7,2,0.233438100376885
oni,Americas,7,3,0.316022815793199
nao,Antarctica,7,3,0.236760506856027
pdo,Asia,7,3,0.255637187613742
iod,Europe,7,3,0.284777658888054
npo,Oceania,7,3,0.374697383979136
oni,Africa,8,1,cor04
pdo,Americas,8,1,cor04
iod,Antarctica,8,1,0.298743328945677
npgo,Asia,8,1,0.243177257981797
npo,Europe,8,1,0.312802555333744
oni,Oceania,8,2,0.234125640291925
nao,Africa,8,2,0.239487723861555
iod,Americas,8,2,0.260846822330485
npgo,Antarctica,8,2,0.241152225226336
oni,Asia,8,3,0.346275064625852
pdo,Europe,8,3,cor04
npgo,Oceania,8,3,0.35372391207865
npo,Africa,8,3,0.294686711386046
oni,Americas,9,1,0.295362723885838
nao,Antarctica,9,1,0.240107870243408
pdo,Asia,9,1,0.242488759413087
npgo,Europe,9,1,0.243271368390363
npo,Oceania,9,1,0.291722964477282
oni,Africa,9,2,0.246269177164884
nao,Americas,9,2,0.282725573002869
iod,Antarctica,9,2,0.236404681700611
pdo,Asia,9,3,0.242273158042794
iod,Europe,9,3,0.282314105858695
npgo,Oceania,9,3,0.263098352301474
oni,Africa,10,1,0.312467016187959
nao,Americas,10,1,0.354656302542614
pdo,Antarctica,10,1,0.388687569775847
npgo,Asia,10,1,0.34406291201873
nao,Europe,10,2,0.250981989624442
pdo,Oceania,10,2,0.265480202244001
npgo,Africa,10,2,0.232744059987816
npo,Americas,10,2,0.307312672669003
nao,Antarctica,11,1,0.316176857034996
iod,Asia,11,1,0.234427528259863
npgo,Europe,11,1,0.30017760782373
npo,Oceania,11,1,0.295774468197323
oni,Africa,11,2,0.332346198121671
pdo,Americas,11,2,0.258708174311939
iod,Antarctica,11,2,0.270125410807729
nao,Asia,11,3,0.295474431774969
pdo,Europe,11,3,0.240027116891701
npo,Oceania,11,3,0.275539960326637
oni,Africa,12,1,0.278594437347553
nao,Americas,12,1,0.252299944254963
iod,Antarctica,12,1,0.294713057798655
npgo,Asia,12,1,0.362044356358477
npo,Europe,12,1,0.367645083171036
nao,Oceania,12,2,0.254732670598557
npo,Africa,12,2,0.349505402667803
oni,Americas,12,3,0.279734724972808
pdo,Antarctica,12,3,0.280776951010517
iod,Asia,12,3,0.298212456630094
npgo,Europe,12,3,0.260858549624412
iod,Oceania,13,1,0.272281465888268
nao,Africa,13,2,0.259977459463309
oni,Americas,13,3,0.359256520370207
nao,Antarctica,13,3,0.314453327375187
npgo,Asia,13,3,0.277251906647578
npo,Europe,13,3,0.391261612788231
oni,Oceania,14,1,0.306870777504527
nao,Africa,14,1,cor04
pdo,Americas,14,1,0.282697961777811
npgo,Antarctica,14,1,0.262956515902139
oni,Asia,14,2,0.259742248619025
nao,Europe,14,2,0.298152550117628
pdo,Oceania,14,2,0.296591340796317
iod,Africa,14,2,0.257452557007714
npgo,Americas,14,2,0.303941638642262
npo,Antarctica,14,2,0.256519631962826
nao,Asia,14,3,0.246631609685011
iod,Europe,14,3,0.342037810300089
oni,Oceania,15,1,cor04
nao,Africa,15,1,0.311760961862056
pdo,Americas,15,1,0.333677100642321
npo,Antarctica,15,1,0.310473474892059
oni,Asia,15,2,0.254735094019992
pdo,Europe,15,2,0.274008694483366
npgo,Oceania,15,2,0.243625003484522
npo,Africa,15,2,0.240810535311443
nao,Americas,15,3,0.237696162211914
npgo,Antarctica,15,3,0.243476292345095
oni,Asia,16,1,cor04
nao,Europe,16,1,0.330798193811361
pdo,Oceania,16,1,0.31781705768452
npgo,Africa,16,1,0.253477921576389
npo,Americas,16,1,0.357649608888269
oni,Antarctica,16,2,cor04
nao,Asia,16,2,0.244729593079617
pdo,Europe,16,2,cor04
iod,Oceania,16,2,0.312644546791482
npgo,Africa,16,2,0.362231960440202
npo,Americas,16,2,0.378457788882973
oni,Antarctica,16,3,0.276980797878824
nao,Asia,16,3,0.327902764130574
iod,Europe,16,3,0.322680411912491
oni,Oceania,17,1,0.34617104610551
nao,Africa,17,1,0.318278334819148
pdo,Americas,17,1,0.279337181756393
iod,Antarctica,17,1,0.268357375546329
npgo,Asia,17,1,cor04
oni,Europe,17,2,0.253336378220843
nao,Oceania,17,2,0.257708215005668
iod,Africa,17,2,0.253070176309148
npo,Americas,17,2,0.23489673102612
oni,Antarctica,18,1,0.335025772928609
nao,Asia,18,1,cor04
pdo,Europe,18,1,0.241301528347135
iod,Oceania,18,1,0.237451272566641
npgo,Africa,18,1,0.356921534376754
npo,Americas,18,1,0.246622048571017
nao,Antarctica,18,2,0.326475256504251
nao,Asia,18,3,0.268994515113483
oni,Europe,19,2,0.322355781153496
nao,Oceania,19,2,0.241468820971282
pdo,Africa,19,2,0.236035647797245
npgo,Americas,19,2,0.363027499761871
oni,Antarctica,19,3,0.26024379537116
nao,Asia,19,3,0.251486645097107
pdo,Europe,19,3,0.247614717673097
iod,Oceania,19,3,0.277321631776567
npgo,Africa,19,3,0.266673550075612
oni,Americas,20,1,0.320421936776582
nao,Antarctica,20,2,0.379443981848433
iod,Asia,20,2,0.258470719822457
npo,Europe,20,2,0.233490776760392
oni,Oceania,20,3,0.366623151080214
pdo,Africa,20,3,0.350285018185803
oni,Americas,21,1,0.318342114562082
nao,Antarctica,21,2,0.244839160052036
oni,Asia,21,3,0.234330038864678
nao,Europe,21,3,0.354088833837984
oni,Oceania,22,1,0.378799793031557
npgo,Africa,22,1,0.331575042823176
npo,Americas,22,1,0.249775894209354
oni,Antarctica,22,2,0.302528908543381
pdo,Asia,22,2,0.245264580797467
iod,Europe,22,2,0.340504362133464
npgo,Oceania,22,2,0.370001681078491
pdo,Africa,22,3,0.243116906437422
iod,Americas,22,3,0.287802669887243
pdo,Antarctica,23,1,0.280110348251531
oni,Asia,23,2,0.236230485948793
nao,Europe,23,2,0.356751572031339
pdo,Oceania,23,2,0.239926641977672
npgo,Africa,23,2,0.296384851420223
oni,Americas,23,3,0.317789470682077
nao,Antarctica,23,3,0.389989282491525
iod,Asia,23,3,0.253594436683613
npo,Europe,23,3,0.281212107453319
oni,Oceania,24,1,0.300776116018408
nao,Africa,24,1,0.330578128867039
npo,Americas,24,1,0.305941120605282
nao,Antarctica,24,2,0.252237431998529
npo,Asia,24,2,0.236434921356495
oni,Europe,24,3,0.232924458109109
nao,Oceania,24,3,0.25794880139175
pdo,Africa,24,3,0.316778850372074
iod,Americas,24,3,0.264903393344258
npo,Antarctica,24,3,0.291520999152419
nao,Asia,25,1,0.275622933906473
pdo,Europe,25,1,0.238898442692775
npgo,Oceania,25,2,0.307397468833719
nao,Africa,25,3,0.256450602880462
iod,Americas,25,3,0.234583165454838
npo,Antarctica,25,3,0.26012803318853
nao,Asia,26,1,0.329010026883913
iod,Europe,26,1,0.302930757480894
oni,Oceania,26,2,0.296921441418111
nao,Africa,26,2,0.259421528091286
npgo,Americas,26,2,0.262840298368752
nao,Antarctica,26,3,0.251810992138311
pdo,Asia,26,3,0.340010214190925
oni,Europe,27,1,0.241709157469841
nao,Oceania,27,1,0.312937011215286
pdo,Africa,27,1,0.234198307217799
npgo,Americas,27,1,0.233537879193932
oni,Antarctica,27,2,0.268412155836058
iod,Asia,27,2,0.242476647021605
oni,Europe,27,3,0.259256406944221
nao,Oceania,27,3,0.282146047059216
pdo,Africa,27,3,0.385136177548763
npgo,Americas,27,3,0.315072055437671
oni,Antarctica,28,1,cor04
pdo,Asia,28,1,0.300142416612149
iod,Europe,28,1,0.349713939643897
iod,Oceania,28,2,0.313771717822249
npgo,Africa,28,2,0.266840937533849
oni,Americas,28,3,0.309133633037696
pdo,Antarctica,28,3,0.249375759418466
npgo,Asia,28,3,cor04
oni,Europe,29,1,0.36612318358368
pdo,Oceania,29,1,0.239025874363608
iod,Africa,29,1,0.234159759786726
npo,Americas,29,1,0.259463729582706
oni,Antarctica,29,2,0.31958091399923
pdo,Asia,29,2,0.262323094482244
iod,Europe,29,2,0.321379542773685
npo,Oceania,29,2,0.243952095045294
oni,Africa,29,3,0.243673969884253
nao,Americas,29,3,0.253988976235097
iod,Antarctica,29,3,0.232483048476467
npgo,Asia,29,3,0.247906639454399
npo,Europe,29,3,0.233314396430178
oni,Oceania,30,1,0.367439138735919
nao,Africa,30,1,0.368458761973556
pdo,Americas,30,1,0.244363177399885
npo,Antarctica,30,1,0.262446910977027
nao,Asia,30,2,0.234164105711317
pdo,Europe,30,2,0.255925721922018
nao,Oceania,30,3,0.373246961081861
pdo,Africa,30,3,0.243968925912326
oni,Americas,31,1,0.279511412966483
nao,Antarctica,31,1,0.33417957830806
pdo,Asia,31,1,0.336376474861838
npo,Europe,31,1,0.286704988562493
oni,Oceania,31,2,0.248724359663203
nao,Africa,31,2,0.366629242318842
nao,Americas,31,3,0.249213655189574
pdo,Antarctica,31,3,0.231356768536241
nao,Asia,32,1,0.231928256622223
pdo,Europe,32,1,0.345053022166612
npo,Oceania,32,1,0.317203659352184
nao,Africa,32,3,0.275967724678636
npgo,Americas,32,3,0.264027841178933
oni,Antarctica,33,1,0.265894508324417
nao,Asia,33,1,0.280606617066977
npgo,Europe,33,1,0.242041566324621
oni,Oceania,33,2,0.304196031038017
nao,Africa,33,2,0.236189882195857
iod,Americas,33,2,0.276083641915149
npgo,Antarctica,33,2,0.259589040473365
oni,Asia,33,3,0.327143350533608
nao,Europe,33,3,cor04
iod,Oceania,33,3,0.240924837161735
npgo,Africa,33,3,0.370929692442803
oni,Americas,34,1,0.255156404354981
pdo,Antarctica,34,1,0.303344080716358
iod,Asia,34,1,0.236090306839484
oni,Europe,34,3,0.266764232330529
nao,Oceania,34,3,0.247849506614826
npgo,Africa,34,3,0.251740457673844
npo,Americas,34,3,0.287517465960712
oni,Antarctica,35,1,0.299188920057888
nao,Asia,35,1,0.257099533519517
pdo,Europe,35,1,0.279022631162585
npgo,Oceania,35,1,0.336678650662845
oni,Africa,35,2,0.265916481615751
iod,Americas,35,2,0.262347903802815
npgo,Antarctica,35,2,0.2816232465067
npo,Asia,35,2,0.334872462698971
nao,Europe,35,3,0.320700621261591
nao,Oceania,36,1,0.290929506201711
nao,Africa,36,3,0.358158119187736
pdo,Americas,37,1,0.233667236510844
iod,Antarctica,37,1,0.30825667904984
pdo,Asia,37,2,0.259115205896958
npgo,Europe,37,2,0.342713443624888
oni,Oceania,37,3,0.328898344934914
nao,Africa,37,3,0.269765739095234
oni,Americas,38,1,0.235874248588222
nao,Antarctica,38,1,0.262817918652102
npo,Asia,38,1,0.285686707629429
iod,Europe,38,2,0.274916908395131
nao,Oceania,38,3,0.250678247110639
nao,Africa,39,1,0.271827076458935
nao,Americas,39,2,0.310151390104871
oni,Antarctica,39,3,0.329955941768687
pdo,Asia,39,3,0.236583343982615
npo,Europe,39,3,0.293735206236854
oni,Oceania,40,1,0.234742036291668
nao,Africa,40,1,0.320328768665676
iod,Americas,40,1,0.274535100257497
oni,Antarctica,40,2,0.308797299249703
nao,Asia,40,2,0.305757096013317
pdo,Europe,40,2,0.267147039162638
npgo,Oceania,40,2,0.321290698034429
pdo,Africa,40,3,0.315823755174543
npo,Americas,40,3,0.298621217770458
nao,Antarctica,41,1,0.243454728047597
nao,Asia,41,2,0.327552489289201
npgo,Europe,41,2,0.272642464664974
npo,Oceania,41,2,0.290931669652954
oni,Africa,41,3,0.253766171323156
pdo,Americas,41,3,0.270184060711751
pdo,Antarctica,42,1,0.247895214532792
npgo,Asia,42,1,0.276340361728464
oni,Europe,42,2,0.305781947160658
pdo,Oceania,42,2,0.27497304038736
npo,Africa,42,2,0.256927784759323
oni,Americas,42,3,0.262792207419556
nao,Antarctica,42,3,0.254133153468926
npgo,Asia,42,3,0.267846319551524
npo,Europe,42,3,0.24773470935436
nao,Oceania,43,1,0.231643839950763
pdo,Africa,43,1,0.269302806905908
npgo,Americas,43,1,0.269840999988839
oni,Antarctica,43,2,0.315651547615179
nao,Asia,43,2,0.323160316857371
npgo,Europe,43,2,0.303804059195224
npo,Oceania,43,2,0.306767966331926
oni,Africa,43,3,cor04
pdo,Americas,43,3,0.281414996963594
npo,Antarctica,43,3,0.295641273682179
oni,Asia,44,1,0.235124982154983
iod,Europe,44,1,0.255418749116976
oni,Oceania,44,2,0.26843924745642
nao,Africa,44,2,0.236575139420334
iod,Americas,44,2,0.344996195282375
npo,Antarctica,44,2,0.248335847036866
oni,Asia,44,3,0.392354250300402
pdo,Europe,44,3,cor04
npgo,Oceania,44,3,0.327983857289487
npo,Africa,44,3,0.309638140362771
oni,Americas,45,1,0.233691332681402
pdo,Antarctica,45,1,0.238924268720871
npo,Asia,45,1,0.347533712909192
oni,Europe,45,2,0.246310253387723
pdo,Oceania,45,2,0.29187327329987
npgo,Africa,45,2,0.251245242016301
nao,Americas,45,3,0.379023347387903
npo,Antarctica,45,3,0.279562057156561
oni,Asia,46,1,0.393323456773516
nao,Europe,46,1,0.240563468502775
pdo,Oceania,46,1,0.241614307465967
npo,Africa,46,1,0.246482919435447
nao,Americas,46,3,0.257871575579022
npo,Antarctica,46,3,0.261786710693142
npgo,Asia,47,1,0.295741694618867
npo,Europe,47,1,0.316698937567648
nao,Oceania,47,3,0.236094318727729
nao,Africa,1,2,0.337805812095488
npo,Americas,1,2,0.244963548495223
pdo,Antarctica,1,3,0.244802169283367
oni,Asia,2,1,cor04
iod,Europe,2,1,0.266912604971422
npgo,Oceania,2,1,0.363942725115472
nao,Africa,2,2,0.263785816484423
iod,Americas,2,2,0.275390833563745
npgo,Antarctica,2,2,0.34323633344812
npo,Asia,2,2,0.305444060737722
oni,Europe,2,3,0.259147652834663
iod,Oceania,2,3,0.383383644843805
oni,Africa,3,1,cor04
nao,Americas,3,1,0.256608297104712
iod,Antarctica,3,1,cor04
npo,Asia,3,1,0.268634493907385
oni,Europe,3,2,cor04
nao,Oceania,3,2,0.309911979470988
pdo,Africa,3,2,cor04
iod,Americas,3,2,0.235062747093047
npgo,Antarctica,3,2,cor04
npo,Asia,3,2,0.260765946593546
iod,Europe,3,3,0.254819280397726
npgo,Oceania,3,3,0.308369641870058
oni,Africa,4,1,0.352430173482129
pdo,Americas,4,1,cor04
iod,Antarctica,4,1,0.231325665105475
npgo,Asia,4,1,0.311140817400618
oni,Europe,4,2,0.307849414200549
nao,Oceania,4,2,0.310500741373818
pdo,Africa,4,2,0.294911608801286
npo,Americas,4,2,0.27834006259006
nao,Antarctica,5,1,0.234229392448074
npo,Asia,5,1,0.244204987091215
nao,Europe,5,2,0.325979968181971
npgo,Oceania,5,2,0.273131324517992
oni,Africa,5,3,0.270535620180034
npo,Americas,5,3,0.3273096065539
oni,Antarctica,6,1,0.355644545037486
pdo,Asia,6,1,0.243417203972347
iod,Europe,6,1,0.241483427173073
npgo,Oceania,6,1,0.294349119684356
iod,Africa,6,2,0.248306393107372
oni,Americas,6,3,0.335462366212321
pdo,Antarctica,6,3,0.266763074845925
iod,Asia,6,3,0.253721127261355
npgo,Europe,6,3,0.381402716809609
oni,Oceania,7,1,0.282487034505045
nao,Africa,7,1,0.282004352479811
pdo,Americas,7,1,0.276768322671871
iod,Antarctica,7,1,0.245407820536664
npo,Asia,7,1,0.369957618207582
oni,Europe,7,2,0.266428110829482
nao,Oceania,7,2,0.288597633407406
iod,Africa,7,2,0.233438100376885
oni,Americas,7,3,0.316022815793199
nao,Antarctica,7,3,0.236760506856027
pdo,Asia,7,3,0.255637187613742
iod,Europe,7,3,0.284777658888054
npo,Oceania,7,3,0.374697383979136
oni,Africa,8,1,cor04
pdo,Americas,8,1,cor04
iod,Antarctica,8,1,0.298743328945677
npgo,Asia,8,1,0.243177257981797
npo,Europe,8,1,0.312802555333744
oni,Oceania,8,2,0.234125640291925
nao,Africa,8,2,0.239487723861555
iod,Americas,8,2,0.260846822330485
npgo,Antarctica,8,2,0.241152225226336
oni,Asia,8,3,0.346275064625852
pdo,Europe,8,3,cor04
npgo,Oceania,8,3,0.35372391207865
npo,Africa,8,3,0.294686711386046
oni,Americas,9,1,0.295362723885838
nao,Antarctica,9,1,0.240107870243408
pdo,Asia,9,1,0.242488759413087
npgo,Europe,9,1,0.243271368390363
npo,Oceania,9,1,0.291722964477282
oni,Africa,9,2,0.246269177164884
nao,Americas,9,2,0.282725573002869
iod,Antarctica,9,2,0.236404681700611
pdo,Asia,9,3,0.242273158042794
iod,Europe,9,3,0.282314105858695
npgo,Oceania,9,3,0.263098352301474
oni,Africa,10,1,0.312467016187959
nao,Americas,10,1,0.354656302542614
pdo,Antarctica,10,1,0.388687569775847
npgo,Asia,10,1,0.34406291201873
nao,Europe,10,2,0.250981989624442
pdo,Oceania,10,2,0.265480202244001
npgo,Africa,10,2,0.232744059987816
npo,Americas,10,2,0.307312672669003
nao,Antarctica,11,1,0.316176857034996
iod,Asia,11,1,0.234427528259863
npgo,Europe,11,1,0.30017760782373
npo,Oceania,11,1,0.295774468197323
oni,Africa,11,2,0.332346198121671
pdo,Americas,11,2,0.258708174311939
iod,Antarctica,11,2,0.270125410807729
nao,Asia,11,3,0.295474431774969
pdo,Europe,11,3,0.240027116891701
npo,Oceania,11,3,0.275539960326637
oni,Africa,12,1,0.278594437347553
nao,Americas,12,1,0.252299944254963
iod,Antarctica,12,1,0.294713057798655
npgo,Asia,12,1,0.362044356358477
npo,Europe,12,1,0.367645083171036
nao,Oceania,12,2,0.254732670598557
npo,Africa,12,2,0.349505402667803
oni,Americas,12,3,0.279734724972808
pdo,Antarctica,12,3,0.280776951010517
iod,Asia,12,3,0.298212456630094
npgo,Europe,12,3,0.260858549624412
iod,Oceania,13,1,0.272281465888268
nao,Africa,13,2,0.259977459463309
oni,Americas,13,3,0.359256520370207
nao,Antarctica,13,3,0.314453327375187
npgo,Asia,13,3,0.277251906647578
npo,Europe,13,3,0.391261612788231
oni,Oceania,14,1,0.306870777504527
nao,Africa,14,1,cor04
pdo,Americas,14,1,0.282697961777811
npgo,Antarctica,14,1,0.262956515902139
oni,Asia,14,2,0.259742248619025
nao,Europe,14,2,0.298152550117628
pdo,Oceania,14,2,0.296591340796317
iod,Africa,14,2,0.257452557007714
npgo,Americas,14,2,0.303941638642262
npo,Antarctica,14,2,0.256519631962826
nao,Asia,14,3,0.246631609685011
iod,Europe,14,3,0.342037810300089
oni,Oceania,15,1,cor04
nao,Africa,15,1,0.311760961862056
pdo,Americas,15,1,0.333677100642321
npo,Antarctica,15,1,0.310473474892059
oni,Asia,15,2,0.254735094019992
pdo,Europe,15,2,0.274008694483366
npgo,Oceania,15,2,0.243625003484522
npo,Africa,15,2,0.240810535311443
nao,Americas,15,3,0.237696162211914
npgo,Antarctica,15,3,0.243476292345095
oni,Asia,16,1,cor04
nao,Europe,16,1,0.330798193811361
pdo,Oceania,16,1,0.31781705768452
npgo,Africa,16,1,0.253477921576389
npo,Americas,16,1,0.357649608888269
oni,Antarctica,16,2,cor04
nao,Asia,16,2,0.244729593079617
pdo,Europe,16,2,cor04
iod,Oceania,16,2,0.312644546791482
npgo,Africa,16,2,0.362231960440202
npo,Americas,16,2,0.378457788882973
oni,Antarctica,16,3,0.276980797878824
nao,Asia,16,3,0.327902764130574
iod,Europe,16,3,0.322680411912491
oni,Oceania,17,1,0.34617104610551
nao,Africa,17,1,0.318278334819148
pdo,Americas,17,1,0.279337181756393
iod,Antarctica,17,1,0.268357375546329
npgo,Asia,17,1,cor04
oni,Europe,17,2,0.253336378220843
nao,Oceania,17,2,0.257708215005668
iod,Africa,17,2,0.253070176309148
npo,Americas,17,2,0.23489673102612
oni,Antarctica,18,1,0.335025772928609
nao,Asia,18,1,cor04
pdo,Europe,18,1,0.241301528347135
iod,Oceania,18,1,0.237451272566641
npgo,Africa,18,1,0.356921534376754
npo,Americas,18,1,0.246622048571017
nao,Antarctica,18,2,0.326475256504251
nao,Asia,18,3,0.268994515113483
oni,Europe,19,2,0.322355781153496
nao,Oceania,19,2,0.241468820971282
pdo,Africa,19,2,0.236035647797245
npgo,Americas,19,2,0.363027499761871
oni,Antarctica,19,3,0.26024379537116
nao,Asia,19,3,0.251486645097107
pdo,Europe,19,3,0.247614717673097
iod,Oceania,19,3,0.277321631776567
npgo,Africa,19,3,0.266673550075612
oni,Americas,20,1,0.320421936776582
nao,Antarctica,20,2,0.379443981848433
iod,Asia,20,2,0.258470719822457
npo,Europe,20,2,0.233490776760392
oni,Oceania,20,3,0.366623151080214
pdo,Africa,20,3,0.350285018185803
oni,Americas,21,1,0.318342114562082
nao,Antarctica,21,2,0.244839160052036
oni,Asia,21,3,0.234330038864678
nao,Europe,21,3,0.354088833837984
oni,Oceania,22,1,0.378799793031557
