index,region,cluster,pc,cor
nao,Europe,23,1,0.237030431301171
pdo,Oceania,23,1,0.344458069703343
iod,Africa,23,1,0.235190063563224
npo,Americas,23,1,0.35903240898327
pdo,Antarctica,23,2,0.263425799776751
npgo,Asia,23,2,0.235180212618689
pdo,Europe,23,3,0.279025648122682
iod,Oceania,23,3,0.236977673846351
npo,Africa,23,3,0.271484167128368
nao,Americas,24,1,cor04
npgo,Antarctica,24,1,0.248162514994035
oni,Asia,24,3,0.29778422973081
nao,Europe,24,3,0.258723705287162
pdo,Oceania,24,3,0.348603159720601
iod,Africa,24,3,0.232227804281428
nao,Americas,25,1,cor04
npgo,Antarctica,25,1,0.274445911965634
npo,Asia,25,1,0.266583702755325
nao,Europe,25,2,0.235918005992961
iod,Oceania,25,2,0.235773091468137
nao,Africa,25,3,0.261738648164213
pdo,Americas,26,1,0.27650308329626
oni,Antarctica,26,2,0.394026929611856
pdo,Asia,26,2,0.236471388141378
npgo,Europe,26,2,0.344084830675229
npo,Oceania,26,2,0.232587485252028
pdo,Africa,26,3,0.260059668848011
npgo,Americas,26,3,0.351311767210808
oni,Antarctica,27,1,0.302958833382467
nao,Asia,27,1,0.242544188505326
oni,Europe,27,2,0.341893125939857
iod,Oceania,27,2,0.242693251939529
oni,Africa,27,3,0.296734546177932
nao,Americas,27,3,0.251749153015974
iod,Antarctica,27,3,0.316464329548705
npgo,Asia,27,3,0.27141208757038
npo,Europe,27,3,0.253012686998966
oni,Oceania,28,1,0.310767239789051
pdo,Africa,28,1,0.263973390692473
npgo,Americas,28,1,0.274985046370829
oni,Antarctica,28,2,0.319741611662458
pdo,Asia,28,2,0.328917893510724
npgo,Europe,28,2,0.317217449457312
npo,Oceania,28,2,0.327154759708623
oni,Africa,28,3,0.243535921564137
nao,Americas,28,3,0.284629878247461
oni,Antarctica,29,1,cor04
pdo,Asia,29,1,0.298718871304153
iod,Europe,29,1,0.252646446220028
npo,Oceania,29,1,0.255696782276615
oni,Africa,29,2,0.399560994978786
pdo,Americas,29,2,0.327538026721586
oni,Antarctica,29,3,0.275941583029849
nao,Asia,29,3,0.245309920894195
oni,Europe,30,1,0.374008603376259
nao,Oceania,30,1,0.257596105315102
iod,Africa,30,1,0.258848077460818
npgo,Americas,30,1,0.283520079158263
npo,Antarctica,30,1,0.290427232646489
nao,Asia,30,2,0.260861445105248
pdo,Europe,30,2,0.260135090331095
iod,Oceania,30,2,0.325939022716669
oni,Africa,30,3,0.272740095108102
nao,Americas,30,3,0.269284414433968
pdo,Antarctica,30,3,0.37294242819309
iod,Asia,30,3,0.326029097216073
npgo,Europe,30,3,0.278469894171057
nao,Oceania,31,1,0.32794703518359
npo,Africa,31,1,0.308969620157901
oni,Americas,31,2,0.265100546899253
pdo,Antarctica,31,2,0.333898780110188
npo,Asia,31,2,0.292721272121292
npgo,Europe,31,3,0.245940339875163
npo,Oceania,31,3,0.247259644931448
nao,Africa,32,1,0.301067810593986
pdo,Americas,32,1,0.311110031760432
npo,Antarctica,32,1,0.244330552972272
iod,Asia,32,2,0.242568148390656
nao,Europe,32,3,cor04
npgo,Oceania,32,3,0.284049507421652
oni,Africa,33,1,0.341529335600788
nao,Americas,33,1,0.348440554040115
pdo,Antarctica,33,1,0.368089000181089
iod,Asia,33,1,0.241757744736397
npo,Europe,33,1,0.255830934013007
pdo,Oceania,33,2,0.283326920450434
iod,Africa,33,2,0.267375668750298
npgo,Americas,33,2,0.234237327031177
oni,Antarctica,33,3,cor04
pdo,Asia,33,3,cor04
iod,Europe,33,3,0.366034289211493
npo,Oceania,33,3,0.324419715573743
nao,Africa,34,1,0.322290511663622
nao,Americas,34,2,0.257850543678156
pdo,Antarctica,34,2,0.26484666187593
npgo,Asia,34,2,0.334634267013696
npo,Europe,34,3,0.237527907942151
nao,Oceania,35,1,0.326125775041511
pdo,Africa,35,1,0.242233202241716
oni,Americas,35,2,0.325162088330287
pdo,Antarctica,35,2,0.353076407779571
npgo,Asia,35,2,0.238515921467352
npo,Europe,35,2,0.312190427684612
nao,Oceania,35,3,0.290103783337491
pdo,Africa,36,1,0.281192774117201
npo,Americas,36,1,0.235851921192889
oni,Antarctica,36,2,0.310038509587241
nao,Asia,36,2,0.277911912806184
iod,Europe,36,2,0.335691703172041
npgo,Oceania,36,2,0.285961952878452
npo,Africa,36,2,0.240727676766267
oni,Americas,36,3,0.347236867612556
pdo,Antarctica,36,3,0.367019792510129
iod,Asia,36,3,0.251695726555034
npo,Europe,36,3,0.350425914265856
pdo,Oceania,37,1,0.25797223919714
npo,Africa,37,1,0.361348763501582
oni,Americas,37,2,0.318971773171123
npgo,Antarctica,37,2,0.271320473248096
nao,Asia,37,3,0.258004141098744
npgo,Europe,37,3,0.236856087625288
npo,Oceania,37,3,0.269684640976423
oni,Africa,38,1,0.233994957888726
pdo,Americas,38,1,0.310541312371722
iod,Antarctica,38,1,0.258153497863753
oni,Asia,38,2,0.300405774797915
pdo,Europe,38,2,0.334353063458817
iod,Oceania,38,2,0.308118910504187
npo,Africa,38,2,0.245766308935152
iod,Americas,38,3,0.238792758498314
oni,Antarctica,39,1,0.244023047179279
nao,Asia,39,1,0.291842050758216
npo,Europe,39,1,0.25089550294901
oni,Oceania,39,3,0.262201058430248
nao,Africa,39,3,0.272207036452602
pdo,Americas,39,3,0.233717667953677
iod,Antarctica,39,3,0.307251160799634
npo,Asia,39,3,0.266290122182786
nao,Europe,40,1,0.304085423221042
npgo,Oceania,40,1,0.272636488948972
oni,Africa,40,2,0.238109809157561
npgo,Americas,40,2,0.276222936357708
npo,Antarctica,40,2,0.262177368011292
iod,Asia,40,3,0.247741190247245
npo,Europe,40,3,0.240090738262205
oni,Oceania,41,1,0.268224799480177
iod,Africa,41,1,0.270630726028553
iod,Americas,41,2,0.233826936082852
oni,Antarctica,41,3,0.296941287828622
nao,Asia,41,3,0.267925912879026
pdo,Europe,41,3,0.24464058526029
oni,Oceania,42,1,0.302240479784821
pdo,Africa,42,1,0.326457366177045
npo,Americas,42,1,0.263662752910224
oni,Antarctica,42,2,0.23545538831346
nao,Asia,42,2,0.370243690951296
pdo,Europe,42,2,0.244615513782363
iod,Oceania,42,2,0.294184642109592
nao,Africa,42,3,0.294072633613474
oni,Americas,43,1,0.305050363309963
nao,Antarctica,43,1,0.304695796274978
npo,Asia,43,1,0.243322971751364
nao,Europe,43,2,0.256211224617501
npo,Oceania,43,2,0.318131109288716
nao,Africa,43,3,0.361973818868839
oni,Americas,44,1,0.25572932609314
npgo,Antarctica,44,1,0.24538780780988
oni,Asia,44,2,0.340026803305113
pdo,Europe,44,2,0.371116114683577
iod,Oceania,44,2,0.284790801742439
nao,Africa,44,3,0.295472638669109
iod,Americas,44,3,0.235845808724106
npo,Antarctica,44,3,0.281154405225667
npo,Asia,45,2,0.255427719360451
nao,Europe,46,1,0.25034548959231
iod,Oceania,46,1,0.30337014789696
npo,Africa,46,1,0.283796099141045
nao,Americas,46,2,0.24767011620759
npo,Antarctica,46,2,0.304470918702997
nao,Asia,46,3,0.328879991716023
nao,Europe,47,1,0.246030890762535
pdo,Oceania,47,1,0.254234554108854
iod,Africa,47,1,0.297902822198536
nao,Americas,47,2,0.283426102753555
npo,Antarctica,47,2,0.279602268985244
oni,Asia,47,3,0.268899317983619
nao,Europe,47,3,0.291785464063831
pdo,Oceania,47,3,0.243878845788626
npgo,Africa,47,3,0.236578377038333
oni,Americas,48,1,0.267656801879386
nao,Antarctica,48,2,0.260999195010632
npgo,Asia,48,2,cor04
npo,Europe,48,2,0.286361400197526
nao,Oceania,48,3,0.253867881223498
iod,Africa,48,3,0.262326239166578
nao,Americas,49,1,0.252249015671259
iod,Antarctica,49,1,0.322458065859727
npo,Asia,49,1,0.274460358286668
oni,Europe,49,2,0.254216957041179
iod,Oceania,49,2,0.283647301045127
oni,Africa,49,3,0.368638095319195
nao,Americas,49,3,0.315362327352023
npgo,Antarctica,49,3,0.308756039425442
npo,Asia,49,3,0.259227980475713
nao,Europe,50,1,0.31302411396604
npo,Oceania,50,1,0.243515375336159
iod,Africa,50,3,0.289807712801849
npgo,Americas,50,3,0.278090607075541
npo,Antarctica,50,3,0.238338938875471
oni,Asia,51,1,0.248318971032737
pdo,Europe,51,1,0.251783279543008
iod,Oceania,51,2,0.284038920966532
nao,Africa,51,3,0.350218642704114
oni,Americas,52,1,0.243956411231771
nao,Antarctica,52,1,0.23869422932349
pdo,Asia,52,1,0.284916387345821
oni,Europe,52,2,0.309998967121865
oni,Oceania,52,3,0.316898793959851
iod,Africa,52,3,0.307078179090804
oni,Americas,53,1,0.342763439090253
nao,Antarctica,53,1,0.238462961027087
pdo,Asia,53,1,0.233319167375131
npo,Europe,53,1,0.239197118645511
npo,Oceania,53,2,0.319083735528865
npo,Africa,53,3,0.255495707264016
oni,Americas,54,1,0.25961362610461
pdo,Antarctica,54,1,0.239993460718012
iod,Asia,54,1,0.333166507052956
npgo,Europe,54,1,0.283875294628528
oni,Oceania,54,2,0.266146641424434
npgo,Africa,54,2,0.298466377740472
nao,Americas,54,3,0.255450056682791
npo,Antarctica,54,3,0.241363359333438
oni,Asia,55,1,0.29017563362648
nao,Europe,55,1,0.242650207494879
pdo,Oceania,55,1,0.238025464150233
npo,Africa,55,1,0.309495531191329
oni,Americas,55,2,0.233403285814244
nao,Antarctica,55,2,0.248316503129312
iod,Asia,55,2,0.269338444139103
npo,Europe,55,3,0.254439247382019
oni,Oceania,56,1,0.379172381922065
nao,Africa,56,1,0.27759387366922
pdo,Americas,56,2,0.261623888375933
npo,Antarctica,56,2,0.276477235726553
oni,Asia,56,3,0.36710921874084
pdo,Europe,56,3,0.237201524430564
npgo,Oceania,56,3,0.344412965482232
npgo,Africa,57,1,0.277391184359769
nao,Americas,57,2,0.321339155494071
npgo,Antarctica,57,2,0.269630711925498
npo,Asia,57,2,0.23629112566568
oni,Europe,57,3,0.274149718209623
nao,Oceania,57,3,0.232176309396317
pdo,Africa,57,3,0.293237530262949
iod,Americas,57,3,0.232892970607834
npgo,Antarctica,57,3,0.283097011141798
oni,Asia,58,2,0.277426683343781
nao,Europe,58,2,0.264251011949738
npo,Oceania,58,2,0.312265266305459
oni,Africa,58,3,0.367548393692435
pdo,Americas,58,3,0.232574701793985
nao,Antarctica,59,1,0.236941217424863
pdo,Asia,59,1,0.245243253114443
npo,Europe,59,1,0.322905012240879
oni,Oceania,59,2,0.254174385650044
iod,Africa,59,2,0.325610188601234
npgo,Americas,59,2,0.243115350533578
oni,Antarctica,59,3,0.246299403168783
pdo,Asia,59,3,0.231115782705447
npo,Europe,59,3,0.263239746584891
nao,Oceania,60,1,0.280792328378478
nao,Africa,60,2,0.264081632681944
pdo,Americas,60,2,0.233502624060599
npgo,Antarctica,60,2,0.232638234654013
iod,Asia,60,3,0.259391734670106
npo,Europe,60,3,0.256822612728078
oni,Oceania,61,1,0.310801180976132
nao,Africa,61,1,0.289110066274489
oni,Americas,61,2,0.338528661559838
pdo,Antarctica,61,2,0.23814702661785
iod,Asia,61,2,0.242550623648034
npo,Europe,61,2,0.240718698422732
oni,Oceania,61,3,0.245870857372506
oni,Africa,62,1,0.309176114390143
npgo,Americas,62,1,0.240599571455291
oni,Antarctica,62,2,cor04
nao,Asia,62,2,0.301486938694895
pdo,Europe,62,2,0.270976278292799
iod,Oceania,62,2,0.256548255298142
npgo,Africa,62,2,cor04
oni,Americas,62,3,0.294650783415858
pdo,Antarctica,62,3,0.274123829004914
npo,Asia,62,3,0.261274884674531
oni,Europe,63,1,cor04
nao,Oceania,63,1,0.279908414288951
pdo,Africa,63,1,0.256321455471651
iod,Americas,63,1,0.387974659221203
npgo,Antarctica,63,1,0.23300106415811
npo,Asia,63,1,0.252209444602271
oni,Europe,63,2,cor04
nao,Oceania,63,2,0.283151795010637
pdo,Africa,63,2,cor04
npgo,Americas,63,2,cor04
iod,Antarctica,63,3,0.235166295604986
npo,Asia,63,3,0.271076094548506
oni,Europe,64,1,0.28753008528858
pdo,Oceania,64,1,0.248564627900536
npgo,Africa,64,1,0.333507514335924
nao,Americas,64,2,0.282511392075258
oni,Antarctica,64,3,0.295203038761086
nao,Asia,64,3,0.232533711117248
pdo,Europe,64,3,0.282608024306225
npo,Oceania,64,3,0.266664506679721
